A	Method	of	Estimating	the	Impact	of
Crossing	Closures	in	Hampton	Roads
""
"With	Volumes,	Diversion	Rates,	and	Capacities	to	Aid	Estimation"
""
""
""
October	2013
""
""
""
Estimating	the	Impact	of	Closing	a	Crossing,Estimating	the	Impact	of	Closing	a	Crossing,Estimating	the	Impact	of	Closing	a	Crossing,,,
"Source:	Regional	Procedures	for	Planned	Closures	at	River	Crossings	(HRTPO,	July	2013)","Source:	Regional	Procedures	for	Planned	Closures	at	River	Crossings	(HRTPO,	July	2013)","Source:	Regional	Procedures	for	Planned	Closures	at	River	Crossings	(HRTPO,	July	2013)","Source:	Regional	Procedures	for	Planned	Closures	at	River	Crossings	(HRTPO,	July	2013)",,
,,,,,
One	method	of	estimating	the	impact	follows:,One	method	of	estimating	the	impact	follows:,One	method	of	estimating	the	impact	follows:,,,
,,,,,
1.,Select	the	key	hour	of	the	subject	closure	time	period	.,Select	the	key	hour	of	the	subject	closure	time	period	.,,,
,a.,The	key	hour	is	the	hour	with	the	highest	volumes.,,,
,b.,"For	example,	the	key	hour	of	a	one-night	8pm-to-5am	closure	is	8-9pm.","For	example,	the	key	hour	of	a	one-night	8pm-to-5am	closure	is	8-9pm.",,
,,,,,
2.,"For	the	key	hour,	look	up	the	expected	volume	of	the	subject	direction/crossing.","For	the	key	hour,	look	up	the	expected	volume	of	the	subject	direction/crossing.","For	the	key	hour,	look	up	the	expected	volume	of	the	subject	direction/crossing.",,
,a.,One	may	refer	to	the	volumes	spreadsheet	prepared	by	HRTPO	staff.,,,ATTACHED
,,,,,
3.,Spread	this	volume	across	other	crossings	in	the	subject	Crossing	Group.,Spread	this	volume	across	other	crossings	in	the	subject	Crossing	Group.,,,
,a.,One	may	use	the	diversion	spreadsheet	prepared	by	HRTPO	staff.,,,ATTACHED
,,,,,
4.,Look	up	key-hour	volumes	of	affected	crossings	and	add	diverted	volumes	to	them.,Look	up	key-hour	volumes	of	affected	crossings	and	add	diverted	volumes	to	them.,Look	up	key-hour	volumes	of	affected	crossings	and	add	diverted	volumes	to	them.,,
,a.,One	may	refer	to	the	volumes	spreadsheet	prepared	by	HRTPO	staff.,,,ATTACHED
,,,,,
5.,Look	up	capacities	of	each	affected	crossing	and	compare	them	to	above	total	volumes.,Look	up	capacities	of	each	affected	crossing	and	compare	them	to	above	total	volumes.,Look	up	capacities	of	each	affected	crossing	and	compare	them	to	above	total	volumes.,Look	up	capacities	of	each	affected	crossing	and	compare	them	to	above	total	volumes.,
,a.,One	may	refer	to	the	capacity	spreadsheet	prepared	by	HRTPO	staff.,,,ATTACHED
,,,,,
"If	the	expected	volume	exceeds	or	nears1 	the	capacity	of	any	crossings,	the	Responsible	Person	will	typically	pick	another	Desired","If	the	expected	volume	exceeds	or	nears1 	the	capacity	of	any	crossings,	the	Responsible	Person	will	typically	pick	another	Desired","If	the	expected	volume	exceeds	or	nears1 	the	capacity	of	any	crossings,	the	Responsible	Person	will	typically	pick	another	Desired","If	the	expected	volume	exceeds	or	nears1 	the	capacity	of	any	crossings,	the	Responsible	Person	will	typically	pick	another	Desired","If	the	expected	volume	exceeds	or	nears1 	the	capacity	of	any	crossings,	the	Responsible	Person	will	typically	pick	another	Desired","If	the	expected	volume	exceeds	or	nears1 	the	capacity	of	any	crossings,	the	Responsible	Person	will	typically	pick	another	Desired"
Closure	Time	and	Date.,Closure	Time	and	Date.,Closure	Time	and	Date.,,,
,,,,,
"1 	Because	the	hourly	volumes	provided	by	HRTPO	staff	to	the	operators	are	average	hourly	volumes,	actual	volumes	may	be	higher.		It	is	recommended,","1 	Because	the	hourly	volumes	provided	by	HRTPO	staff	to	the	operators	are	average	hourly	volumes,	actual	volumes	may	be	higher.		It	is	recommended,","1 	Because	the	hourly	volumes	provided	by	HRTPO	staff	to	the	operators	are	average	hourly	volumes,	actual	volumes	may	be	higher.		It	is	recommended,","1 	Because	the	hourly	volumes	provided	by	HRTPO	staff	to	the	operators	are	average	hourly	volumes,	actual	volumes	may	be	higher.		It	is	recommended,","1 	Because	the	hourly	volumes	provided	by	HRTPO	staff	to	the	operators	are	average	hourly	volumes,	actual	volumes	may	be	higher.		It	is	recommended,","1 	Because	the	hourly	volumes	provided	by	HRTPO	staff	to	the	operators	are	average	hourly	volumes,	actual	volumes	may	be	higher.		It	is	recommended,"
"therefore,	that	Responsible	Persons	reconsider	closures	for	which	calculations	indicate	that	diverted	volumes	will	give	other	crossings	total	volumes	near","therefore,	that	Responsible	Persons	reconsider	closures	for	which	calculations	indicate	that	diverted	volumes	will	give	other	crossings	total	volumes	near","therefore,	that	Responsible	Persons	reconsider	closures	for	which	calculations	indicate	that	diverted	volumes	will	give	other	crossings	total	volumes	near","therefore,	that	Responsible	Persons	reconsider	closures	for	which	calculations	indicate	that	diverted	volumes	will	give	other	crossings	total	volumes	near","therefore,	that	Responsible	Persons	reconsider	closures	for	which	calculations	indicate	that	diverted	volumes	will	give	other	crossings	total	volumes	near","therefore,	that	Responsible	Persons	reconsider	closures	for	which	calculations	indicate	that	diverted	volumes	will	give	other	crossings	total	volumes	near"
capacity.,,,,,
,APPENDICES
,
"Volumes,	Diversion	Rates,	and	Capacities","Volumes,	Diversion	Rates,	and	Capacities"
,
,For	Use	in	Estimating	the	Impact
,of	Desired	Crossing	Closures	in	Hampton	Roads
,
,
A. Volumes,
B. Diversion	Rates,
C.,Capacities
,
""
""
Average	Hourly	Traffic	Volumes
On	River	Crossings	in	Hampton	Roads
""
"By	time	of	day,	day	of	week,	season,	and	direction"
""
""
Note:
These	volumes	are	expected	to	change	significantly	with	the	implementation	of	tolls	on
"Downtown	and	Midtown	Tunnels,	not	only	on	those	tunnels,	but	also	on	other	crossings."
"Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction",,,,,,,,,,
  James River Bridge,  James River Bridge,,,,,,,,,,,,,,
Year:  2012,,,,,,,,,,,,,,,
,,James River Bridge - Northbound,James River Bridge - Northbound,James River Bridge - Northbound,,,,,,James River Bridge - Southbound,James River Bridge - Southbound,James River Bridge - Southbound,,,
Time Start,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Time Start,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday
0:00,69,74,81,84,100,126,126,0:00,114,207,229,220,240,300,208
1:00,44,72,93,102,100,110,86,1:00,62,73,78,90,102,151,132
2:00,38,64,72,71,73,89,61,2:00,44,47,55,66,71,100,103
3:00,66,73,80,87,82,79,48,3:00,35,33,36,39,49,69,55
4:00,272,294,301,308,290,168,84,4:00,79,92,90,99,94,75,47
5:00,905,"1,018","1,029","1,039",982,345,186,5:00,260,298,306,315,281,133,70
6:00,"1,448","1,650","1,697","1,658","1,504",396,203,6:00,387,423,436,447,413,212,118
7:00,"1,686","1,890","1,906","1,845","1,702",493,303,7:00,472,559,514,540,509,323,181
8:00,990,"1,135","1,147","1,092","1,032",605,432,8:00,445,466,494,485,508,431,285
9:00,721,793,829,796,844,730,598,9:00,436,448,449,484,533,501,398
10:00,667,706,696,738,794,775,682,10:00,480,472,498,500,593,594,499
11:00,665,666,660,691,821,846,659,11:00,550,562,563,600,705,711,575
12:00,649,659,678,682,852,972,733,12:00,651,638,671,681,867,775,727
13:00,688,694,665,704,826,841,812,13:00,677,699,712,752,935,800,794
14:00,723,740,732,771,912,788,792,14:00,948,"1,044","1,032","1,059","1,266",977,895
15:00,669,669,688,721,829,735,752,15:00,"1,400","1,618","1,597","1,643","1,825",956,834
16:00,724,755,783,808,876,748,701,16:00,"1,740","1,855","1,899","1,887","1,900",871,790
17:00,782,835,917,900,"1,049",729,671,17:00,"1,758","1,804","1,872","1,774","1,643",841,778
18:00,606,658,743,706,844,648,570,18:00,"1,012","1,135","1,185","1,224","1,096",765,675
19:00,419,430,460,480,567,532,495,19:00,685,737,754,817,807,663,601
20:00,319,343,353,388,443,448,425,20:00,539,619,668,681,652,631,533
21:00,286,294,324,333,396,389,340,21:00,445,495,577,555,600,568,384
22:00,221,226,239,256,295,286,281,22:00,300,327,356,371,481,445,290
23:00,112,113,124,134,207,206,145,23:00,235,263,255,286,386,354,225
Time Start,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Time Start,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday
0:00,69,68,68,72,79,131,122,0:00,106,205,216,210,229,318,226
1:00,45,75,89,97,97,121,92,1:00,51,61,67,79,83,146,135
2:00,43,66,75,76,82,97,72,2:00,39,43,47,58,62,102,117
3:00,65,70,70,75,76,73,49,3:00,31,31,35,39,44,67,65
4:00,253,263,263,250,245,172,101,4:00,86,91,88,94,91,89,47
5:00,919,973,980,957,895,396,208,5:00,263,300,301,299,276,182,82
6:00,"1,612","1,770","1,770","1,743","1,566",408,223,6:00,412,457,454,455,429,267,128
7:00,"1,806","1,981","1,986","1,921","1,761",545,323,7:00,489,547,514,529,501,341,207
8:00,"1,033","1,118","1,207","1,096","1,072",680,460,8:00,463,494,488,504,517,453,291
9:00,747,778,804,781,804,824,654,9:00,427,442,440,453,479,534,418
10:00,678,682,682,690,753,885,752,10:00,474,469,459,484,552,646,525
11:00,631,618,620,649,713,954,701,11:00,547,549,554,576,662,754,609
12:00,635,607,609,632,709,940,779,12:00,627,612,639,664,780,853,807
13:00,661,644,632,658,744,934,845,13:00,682,675,690,722,854,902,889
14:00,707,728,700,739,834,898,795,14:00,876,906,946,946,"1,126","1,120",974
15:00,659,659,668,700,843,855,781,15:00,"1,565","1,643","1,641","1,644","1,756","1,132",927
16:00,717,743,761,781,930,881,760,16:00,"1,830","1,990","1,964","1,921","1,963","1,024",872
17:00,770,811,856,854,967,820,707,17:00,"1,687","1,879","1,788","1,839","1,696",951,839
18:00,601,659,666,688,839,735,591,18:00,"1,050","1,129","1,121","1,127","1,101",847,714
19:00,376,399,399,436,568,559,481,19:00,656,689,720,749,787,710,605
20:00,272,278,290,315,409,420,385,20:00,521,556,609,608,671,632,490
21:00,230,224,261,269,362,360,295,21:00,418,435,505,492,641,580,333
22:00,189,195,203,221,295,284,249,22:00,249,281,280,309,504,463,257
23:00,103,101,108,126,206,200,131,23:00,198,216,222,243,382,377,195
"Source:  HRTPO analysis of VDOT permanent count station data.  Summer is defined as June, July, and August.","Source:  HRTPO analysis of VDOT permanent count station data.  Summer is defined as June, July, and August.","Source:  HRTPO analysis of VDOT permanent count station data.  Summer is defined as June, July, and August.","Source:  HRTPO analysis of VDOT permanent count station data.  Summer is defined as June, July, and August.","Source:  HRTPO analysis of VDOT permanent count station data.  Summer is defined as June, July, and August.","Source:  HRTPO analysis of VDOT permanent count station data.  Summer is defined as June, July, and August.",,,,,,,,,,
Hampton Roads Transportation Planning Organization (HRTPO),Hampton Roads Transportation Planning Organization (HRTPO),Hampton Roads Transportation Planning Organization (HRTPO),,,,,7/31/2013,,,,,,,Crossings Volumes (average hourly)- for HRTO.xlsx,Crossings Volumes (average hourly)- for HRTO.xlsx
"Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction",
  Hazelwood Bridge,  Hazelwood Bridge,,,,,
Dates Collected:  10/19/2011 & 10/20/2011,Dates Collected:  10/19/2011 & 10/20/2011,Dates Collected:  10/19/2011 & 10/20/2011,,,,
Hazelwood Bridge - Northbound,Hazelwood Bridge - Northbound,Hazelwood Bridge - Northbound,,Hazelwood Bridge - Southbound,Hazelwood Bridge - Southbound,Hazelwood Bridge - Southbound
Time Start,Wednesday,Thursday,,Time Start,Wednesday,Thursday
0:00,28,43,,0:00,32,25
1:00,21,26,,1:00,21,35
2:00,11,27,,2:00,22,30
3:00,30,23,,3:00,24,23
4:00,52,60,,4:00,85,107
5:00,164,173,,5:00,292,301
6:00,321,332,,6:00,532,602
7:00,408,432,,7:00,682,650
,,,1,,,
8:00,358,405,01,8:00,566,586
,,,2,,,
9:00,352,327,0/,9:00,466,497
10:00,371,354,/2,10:00,394,409
,,,0,,,
11:00,343,420,1,11:00,391,427
,,,&,,,
12:00,459,411,1,12:00,359,414
,,,1,,,
13:00,764,390,20,13:00,398,452
,,,/,,,
14:00,635,505,19,14:00,389,426
15:00,610,591,0/,15:00,510,570
,,,1,,,
16:00,752,774,,16:00,623,640
17:00,747,727,,17:00,572,669
18:00,558,628,,18:00,427,469
19:00,394,395,,19:00,266,264
20:00,268,306,,20:00,180,177
21:00,223,244,,21:00,139,154
22:00,133,167,,22:00,79,108
23:00,63,81,,23:00,50,60
Source:  HRTPO analysis of VDOT raw count station data.,Source:  HRTPO analysis of VDOT raw count station data.,Source:  HRTPO analysis of VDOT raw count station data.,,,,
"Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction",
  Godwin Bridge,  Godwin Bridge,,,,,
Dates Collected:  10/19/2011 & 10/20/2011,Dates Collected:  10/19/2011 & 10/20/2011,Dates Collected:  10/19/2011 & 10/20/2011,,,,
Godwin Bridge - Northbound,Godwin Bridge - Northbound,Godwin Bridge - Northbound,,Godwin Bridge - Southbound,Godwin Bridge - Southbound,Godwin Bridge - Southbound
Time Start,Wednesday,Thursday,,Time Start,Wednesday,Thursday
0:00,40,49,,0:00,37,23
1:00,26,31,,1:00,20,35
2:00,14,31,,2:00,23,28
3:00,31,23,,3:00,24,29
4:00,46,53,,4:00,102,116
5:00,152,160,,5:00,376,379
6:00,311,332,,6:00,711,777
7:00,422,477,,7:00,943,898
,,,1,,,
8:00,408,482,01,8:00,762,793
,,,2,,,
9:00,413,417,0/,9:00,647,667
10:00,429,479,/2,10:00,521,579
,,,0,,,
11:00,454,582,1,11:00,501,526
,,,&,,,
12:00,562,511,1,12:00,507,552
,,,1,,,
13:00,946,544,20,13:00,533,549
,,,/,,,
14:00,770,622,19,14:00,464,566
15:00,796,792,0/,15:00,587,667
,,,1,,,
16:00,"1,017",971,,16:00,698,735
17:00,"1,015","1,023",,17:00,642,781
18:00,751,801,,18:00,520,573
19:00,509,546,,19:00,340,341
20:00,372,397,,20:00,228,223
21:00,300,328,,21:00,167,191
22:00,156,192,,22:00,94,112
23:00,90,102,,23:00,46,68
Source:  HRTPO analysis of VDOT raw count station data.,Source:  HRTPO analysis of VDOT raw count station data.,Source:  HRTPO analysis of VDOT raw count station data.,,,,
"Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction",,,,,,,,,,
  Monitor-Merrimac Memorial Bridge-Tunnel,  Monitor-Merrimac Memorial Bridge-Tunnel,  Monitor-Merrimac Memorial Bridge-Tunnel,  Monitor-Merrimac Memorial Bridge-Tunnel,,,,,,,,,,,,
Year:  2012,,,,,,,,,,,,,,,
,,,MMMBT - Northbound,MMMBT - Northbound,,,,,,,MMMBT - Southbound,MMMBT - Southbound,,,
Time Start,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Time Start,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday
0:00,282,248,261,305,299,405,399,0:00,328,438,465,467,517,650,474
1:00,168,150,159,173,179,249,261,1:00,177,163,169,177,207,353,317
2:00,131,133,127,150,154,229,227,2:00,128,127,131,175,170,283,267
3:00,175,161,155,175,179,187,167,3:00,143,134,129,149,167,202,157
4:00,522,529,511,569,546,387,192,4:00,293,289,292,309,334,202,135
5:00,"1,603","1,614","1,539","1,631","1,607",759,373,5:00,955,919,948,995,"1,012",436,227
6:00,"2,717","2,747","2,682","2,841","2,544","1,013",576,6:00,"1,888","1,870","1,846","1,927","1,798",750,415
7:00,"3,009","3,038","2,896","3,096","2,915","1,372",784,7:00,"2,095","2,057","1,978","2,030","1,903","1,151",570
8:00,"2,153","2,233","2,056","2,225","2,106","1,670","1,027",8:00,"1,633","1,637","1,531","1,620","1,572","1,494",780
9:00,"1,650","1,580","1,617","1,732","1,776","1,904","1,457",9:00,"1,305","1,382","1,185","1,342","1,411","1,752","1,104"
10:00,"1,578","1,350","1,449","1,605","1,781","2,031","1,670",10:00,"1,270","1,225","1,258","1,339","1,464","1,656","1,376"
11:00,"1,521","1,436","1,540","1,640","1,898","2,239","1,935",11:00,"1,371","1,291","1,345","1,438","1,656","1,613","1,475"
12:00,"1,584","1,474","1,523","1,674","2,107","2,121","2,070",12:00,"1,486","1,419","1,392","1,506","1,924","1,740","1,591"
13:00,"1,581","1,532","1,586","1,676","2,082","2,244","2,082",13:00,"1,578","1,490","1,423","1,613","2,017","1,951","1,638"
14:00,"1,791","1,822","1,896","2,105","2,488","2,059","2,034",14:00,"2,171","2,119","2,075","2,219","2,677","2,497","1,749"
15:00,"2,015","2,109","2,041","2,339","2,606","1,786","1,923",15:00,"2,919","2,983","2,820","3,101","3,286","2,438","1,754"
16:00,"2,317","2,517","2,399","2,629","2,379","1,666","1,780",16:00,"3,234","3,336","3,189","3,361","3,137","2,272","1,719"
17:00,"2,112","2,264","2,242","2,437","2,330","1,516","1,594",17:00,"2,873","2,826","2,823","2,950","2,852","2,239","1,666"
18:00,"1,648","1,644","1,719","1,859","2,089","1,371","1,465",18:00,"1,545","1,844","1,743","2,028","2,143","2,011","1,497"
19:00,"1,002","1,087","1,181","1,228","1,628","1,158","1,145",19:00,"1,070","1,131","1,141","1,258","1,427","1,484","1,257"
20:00,790,777,888,956,"1,174","1,045",994,20:00,826,901,988,999,"1,276","1,171","1,087"
21:00,707,736,811,848,988,"1,008",850,21:00,724,791,878,930,"1,090","1,063",936
22:00,637,674,802,807,890,910,753,22:00,573,641,715,780,972,998,845
23:00,348,408,520,518,618,666,430,23:00,397,442,472,540,738,778,547
Time Start,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Time Start,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday
0:00,200,186,194,206,229,328,316,0:00,245,386,426,434,476,631,527
1:00,128,124,127,137,162,231,234,1:00,135,125,132,160,173,302,355
2:00,107,106,112,127,148,218,213,2:00,105,107,119,145,150,242,280
3:00,144,156,151,164,168,176,150,3:00,122,129,129,142,159,166,155
4:00,379,445,433,446,454,325,185,4:00,266,298,308,298,302,198,138
5:00,"1,363","1,618","1,656","1,606","1,542",700,370,5:00,854,957,999,973,959,434,241
6:00,"2,463","2,884","2,901","2,878","2,736",765,473,6:00,"1,633","1,884","1,886","1,892","1,783",638,381
7:00,"2,711","3,091","3,033","3,076","2,944",981,564,7:00,"1,718","1,962","2,013","1,978","1,907",880,483
8:00,"1,930","2,147","2,122","2,165","2,092","1,174",690,8:00,"1,374","1,595","1,602","1,610","1,575","1,024",563
9:00,"1,458","1,530","1,576","1,576","1,623","1,358",990,9:00,"1,119","1,287","1,298","1,345","1,370","1,111",745
10:00,"1,334","1,329","1,346","1,409","1,578","1,466","1,175",10:00,"1,124","1,184","1,204","1,254","1,360","1,210",944
11:00,"1,365","1,302","1,361","1,424","1,612","1,594","1,282",11:00,"1,171","1,214","1,244","1,292","1,453","1,371","1,048"
