A	Method	of	Estimating	the	Impact	of
12:00,"1,415","1,358","1,388","1,460","1,695","1,666","1,401",12:00,"1,268","1,297","1,334","1,405","1,682","1,538","1,228"
13:00,"1,424","1,427","1,439","1,485","1,863","1,655","1,505",13:00,"1,356","1,355","1,406","1,503","1,816","1,585","1,335"
14:00,"1,693","1,724","1,738","1,791","2,172","1,631","1,499",14:00,"1,730","1,798","1,847","1,922","2,323","1,952","1,539"
15:00,"1,903","2,038","2,041","2,138","2,404","1,507","1,441",15:00,"2,670","2,900","2,948","3,015","3,184","1,798","1,446"
16:00,"2,213","2,420","2,383","2,446","2,511","1,509","1,368",16:00,"3,069","3,378","3,360","3,428","3,341","1,737","1,396"
17:00,"1,960","2,108","2,169","2,253","2,353","1,415","1,271",17:00,"2,459","2,786","2,848","2,905","2,685","1,668","1,352"
18:00,"1,378","1,532","1,559","1,664","1,908","1,273","1,146",18:00,"1,468","1,651","1,662","1,821","1,873","1,472","1,230"
19:00,914,"1,012",975,"1,089","1,348","1,042",936,19:00,936,997,994,"1,137","1,369","1,182","1,013"
20:00,709,739,731,813,904,837,792,20:00,735,792,847,927,"1,053","1,043",874
21:00,640,674,697,755,788,826,641,21:00,636,711,734,822,"1,012","1,037",733
22:00,573,594,622,669,724,736,559,22:00,484,534,536,624,978,972,611
23:00,308,336,349,390,493,518,341,23:00,326,353,358,440,701,778,425
"Source:  HRTPO analysis of VDOT permanent count station data.  Summer is defined as June, July, and August.","Source:  HRTPO analysis of VDOT permanent count station data.  Summer is defined as June, July, and August.","Source:  HRTPO analysis of VDOT permanent count station data.  Summer is defined as June, July, and August.","Source:  HRTPO analysis of VDOT permanent count station data.  Summer is defined as June, July, and August.","Source:  HRTPO analysis of VDOT permanent count station data.  Summer is defined as June, July, and August.","Source:  HRTPO analysis of VDOT permanent count station data.  Summer is defined as June, July, and August.",,,,,,,,,,
"Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction",,,,,,,,,,
  Hampton Roads Bridge-Tunnel,  Hampton Roads Bridge-Tunnel,  Hampton Roads Bridge-Tunnel,,,,,,,,,,,,,
Year:  2012,,,,,,,,,,,,,,,
,,,HRBT - Eastbound,HRBT - Eastbound,,,,,,,HRBT - Westbound,HRBT - Westbound,,,
Time Start,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Time Start,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday
0:00,648,475,525,539,621,937,845,0:00,724,406,512,638,590,873,958
1:00,355,255,265,303,348,516,549,1:00,314,252,279,355,399,615,635
2:00,258,204,223,270,279,396,456,2:00,257,182,216,241,305,579,673
3:00,271,240,248,257,288,320,307,3:00,275,214,207,233,262,333,378
4:00,681,605,591,614,599,387,298,4:00,591,542,473,533,553,430,315
5:00,"2,156","2,138","2,017","2,107","1,947",716,464,5:00,"1,687","1,582","1,534","1,554","1,514",829,480
6:00,"3,101","3,165","3,018","3,210","3,151","1,227",695,6:00,"2,699","2,641","2,488","2,590","2,471","1,484",881
7:00,"3,480","3,546","3,210","3,478","3,311","1,732",926,7:00,"2,949","3,016","2,885","2,966","2,868","2,109","1,304"
8:00,"3,071","2,948","2,982","3,004","2,810","2,232","1,244",8:00,"2,792","2,776","2,680","2,860","2,847","2,652","1,794"
9:00,"2,390","2,500","2,557","2,621","2,569","2,661","1,738",9:00,"2,622","2,557","2,590","2,685","2,812","2,811","2,416"
10:00,"2,334","2,462","2,537","2,574","2,657","2,749","2,289",10:00,"2,503","2,484","2,355","2,689","2,726","2,730","2,659"
11:00,"2,384","2,439","2,617","2,692","2,839","2,842","2,587",11:00,"2,542","2,484","2,561","2,707","2,578","2,631","2,547"
12:00,"2,478","2,546","2,545","2,734","2,947","2,764","2,669",12:00,"2,551","2,580","2,393","2,599","2,646","2,610","2,472"
13:00,"2,498","2,543","2,561","2,730","2,930","2,659","2,688",13:00,"2,577","2,533","2,607","2,528","2,698","2,614","2,556"
14:00,"2,888","2,887","2,889","3,024","2,828","2,668","2,717",14:00,"2,779","2,856","2,817","2,883","2,697","2,618","2,541"
15:00,"3,045","3,146","3,009","3,119","2,977","2,655","2,671",15:00,"2,941","3,026","2,803","2,906","2,820","2,515","2,568"
16:00,"3,164","3,180","3,148","3,169","2,975","2,624","2,741",16:00,"2,909","2,991","2,889","2,870","2,747","2,492","2,583"
17:00,"3,047","3,034","3,029","3,056","2,910","2,668","2,733",17:00,"2,941","2,945","2,760","2,868","2,793","2,502","2,549"
18:00,"2,290","2,474","2,507","2,780","2,739","2,690","2,537",18:00,"2,725","2,625","2,711","2,782","2,678","2,315","2,525"
19:00,"1,639","1,737","1,777","2,084","2,587","2,521","2,265",19:00,"1,815","1,920","2,203","2,377","2,495","2,036","2,237"
20:00,"1,401","1,455","1,542","1,734","2,286","2,093","2,002",20:00,"1,406","1,491","1,622","1,765","1,923","1,822","1,877"
21:00,"1,192","1,283","1,450","1,525","2,126","1,993","1,587",21:00,"1,154","1,190","1,228","1,286","1,706","1,863","1,381"
22:00,"1,009","1,063","1,174","1,288","1,862","1,897","1,386",22:00,987,"1,042","1,171","1,184","1,500","1,644","1,162"
23:00,665,722,806,972,"1,464","1,461","1,083",23:00,675,845,"1,019",908,"1,139","1,406",927
Time Start,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Time Start,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday
0:00,461,388,398,441,510,775,712,0:00,414,359,378,426,470,699,691
1:00,282,207,207,248,285,502,519,1:00,246,203,215,247,284,507,529
2:00,198,168,187,209,247,451,489,2:00,214,163,177,191,271,525,581
3:00,217,196,238,219,255,285,282,3:00,224,194,190,200,232,300,316
4:00,543,560,574,579,580,358,279,4:00,456,454,440,457,466,356,252
5:00,"1,754","1,961","1,972","1,966","1,824",674,462,5:00,"1,412","1,523","1,534","1,509","1,470",637,412
6:00,"2,648","3,039","3,058","3,046","2,901","1,109",689,6:00,"2,250","2,554","2,546","2,594","2,455","1,104",691
7:00,"2,890","3,304","3,259","3,264","3,116","1,501",867,7:00,"2,575","2,899","2,927","2,824","2,722","1,579",986
8:00,"2,674","2,850","2,987","2,917","2,736","1,920","1,102",8:00,"2,471","2,674","2,650","2,747","2,674","2,008","1,309"
9:00,"2,167","2,341","2,437","2,458","2,429","2,156","1,464",9:00,"2,242","2,253","2,325","2,366","2,500","2,278","1,797"
10:00,"2,092","2,122","2,201","2,313","2,399","2,405","1,896",10:00,"2,095","2,050","2,125","2,266","2,531","2,468","2,255"
11:00,"2,170","2,169","2,253","2,325","2,632","2,566","2,176",11:00,"2,132","2,093","2,174","2,329","2,737","2,533","2,426"
12:00,"2,237","2,218","2,282","2,410","2,699","2,700","2,329",12:00,"2,219","2,200","2,332","2,467","2,628","2,650","2,421"
13:00,"2,247","2,253","2,293","2,420","2,730","2,719","2,440",13:00,"2,219","2,270","2,353","2,521","2,715","2,663","2,534"
14:00,"2,583","2,622","2,735","2,735","2,991","2,705","2,397",14:00,"2,536","2,582","2,753","2,808","2,942","2,576","2,517"
15:00,"2,965","3,094","3,047","3,154","3,035","2,687","2,411",15:00,"2,833","3,027","3,015","3,029","2,975","2,528","2,433"
16:00,"2,836","3,182","3,166","3,142","3,103","2,584","2,452",16:00,"2,854","3,039","3,060","3,094","2,930","2,458","2,398"
17:00,"2,688","2,830","2,974","3,041","2,984","2,609","2,365",17:00,"2,717","2,997","2,992","3,025","2,922","2,421","2,288"
18:00,"2,067","2,312","2,352","2,507","2,718","2,407","2,111",18:00,"2,129","2,475","2,511","2,716","2,685","2,231","2,010"
19:00,"1,492","1,603","1,577","1,759","2,321","2,010","1,855",19:00,"1,567","1,750","1,691","2,007","2,236","1,860","1,673"
20:00,"1,214","1,268","1,295","1,456","1,958","1,726","1,612",20:00,"1,251","1,347","1,359","1,490","1,664","1,573","1,421"
21:00,"1,031","1,104","1,134","1,262","1,685","1,647","1,253",21:00,"1,026","1,095","1,184","1,210","1,477","1,494","1,061"
22:00,839,897,930,"1,080","1,514","1,534","1,010",22:00,893,932,"1,014","1,067","1,320","1,368",873
23:00,545,592,590,772,"1,127","1,116",727,23:00,553,631,634,802,974,"1,003",628
"Source:  HRTPO analysis of VDOT permanent count station data.  Summer is defined as June, July, and August.","Source:  HRTPO analysis of VDOT permanent count station data.  Summer is defined as June, July, and August.","Source:  HRTPO analysis of VDOT permanent count station data.  Summer is defined as June, July, and August.","Source:  HRTPO analysis of VDOT permanent count station data.  Summer is defined as June, July, and August.","Source:  HRTPO analysis of VDOT permanent count station data.  Summer is defined as June, July, and August.","Source:  HRTPO analysis of VDOT permanent count station data.  Summer is defined as June, July, and August.",,,,,,,,,,
"Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction",,,,,,,,,,
  Midtown Tunnel,  Midtown Tunnel,,,,,,,,,,,,,,
Year:  2012,,,,,,,,,,,,,,,
,,Midtown Tunnel - Eastbound,Midtown Tunnel - Eastbound,Midtown Tunnel - Eastbound,,,,,,Midtown Tunnel - Westbound,Midtown Tunnel - Westbound,Midtown Tunnel - Westbound,,,
Time Start,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Time Start,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday
0:00,101,89,121,83,65,184,217,0:00,146,143,135,160,196,284,267
1:00,46,45,60,48,34,113,129,1:00,79,75,74,79,110,210,204
2:00,38,41,45,41,33,104,98,2:00,63,51,51,66,86,164,213
3:00,80,55,64,58,55,91,79,3:00,52,52,51,58,82,113,131
4:00,350,379,357,364,375,149,80,4:00,115,125,115,121,123,89,85
5:00,"1,284","1,315","1,205","1,256","1,193",346,215,5:00,515,529,526,527,516,169,130
6:00,"1,510","1,518","1,431","1,507","1,434",545,326,6:00,"1,211","1,278","1,227","1,241","1,097",388,242
7:00,"1,513","1,459","1,407","1,503","1,450",488,294,7:00,"1,306","1,356","1,319","1,325","1,246",495,302
8:00,"1,442","1,471","1,408","1,458","1,346",588,369,8:00,924,970,986,976,923,456,289
9:00,"1,169","1,234","1,174","1,225","1,189",661,513,9:00,874,829,837,891,873,510,361
10:00,"1,032","1,126","1,014","1,066","1,121",705,624,10:00,857,862,839,912,922,635,525
11:00,999,"1,074","1,049","1,134","1,154",781,646,11:00,959,992,"1,018","1,064","1,177",779,633
12:00,"1,046","1,058","1,061","1,087","1,209",874,665,12:00,"1,083","1,107","1,088","1,166","1,356",891,788
13:00,"1,038","1,060",990,"1,096","1,152",843,683,13:00,"1,147","1,204","1,190","1,270","1,332",870,894
14:00,"1,116","1,163","1,116","1,196","1,215",890,707,14:00,"1,374","1,420","1,373","1,424","1,324",892,924
15:00,"1,305","1,373","1,281","1,387","1,323",904,695,15:00,"1,390","1,425","1,376","1,449","1,364",935,882
16:00,"1,413","1,473","1,376","1,466","1,360",919,652,16:00,"1,469","1,528","1,418","1,513","1,434",804,789
17:00,"1,350","1,423","1,311","1,403","1,156",937,677,17:00,"1,498","1,566","1,415","1,539","1,335",819,752
18:00,973,"1,031","1,059","1,068","1,167",938,698,18:00,"1,330","1,368","1,393","1,434","1,347",710,719
19:00,566,582,669,659,759,701,513,19:00,818,862,"1,003","1,030",966,668,591
20:00,387,441,454,447,553,497,445,20:00,635,696,768,774,708,578,513
21:00,305,368,409,351,473,478,345,21:00,541,605,762,671,657,585,435
22:00,255,251,237,189,429,444,265,22:00,341,345,432,472,544,550,297
23:00,154,160,147,144,291,324,166,23:00,227,281,303,329,413,440,238
Time Start,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Time Start,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday
0:00,113,102,112,87,94,194,203,0:00,143,124,137,167,184,276,253
1:00,56,57,59,52,55,116,129,1:00,77,63,75,94,107,206,197
2:00,46,46,48,46,52,96,97,2:00,58,47,63,65,88,176,184
3:00,72,72,73,77,86,88,83,3:00,57,57,60,65,66,103,110
4:00,311,365,375,362,359,135,95,4:00,110,121,120,127,128,99,88
5:00,"1,088","1,283","1,317","1,270","1,194",332,214,5:00,468,545,551,541,512,166,131
6:00,"1,316","1,506","1,531","1,497","1,484",517,362,6:00,"1,080","1,260","1,291","1,253","1,194",348,273
7:00,"1,319","1,498","1,480","1,481","1,504",531,349,7:00,"1,173","1,377","1,362","1,370","1,279",479,338
8:00,"1,282","1,471","1,486","1,475","1,417",657,382,8:00,831,970,981,979,947,462,293
9:00,"1,115","1,301","1,332","1,297","1,205",726,514,9:00,697,839,821,834,836,514,362
10:00,964,"1,108","1,125","1,149","1,088",787,653,10:00,737,836,863,865,912,609,513
11:00,963,"1,012","1,083","1,066","1,129",844,636,11:00,896,968,"1,022","1,035","1,101",718,548
12:00,959,"1,057","1,073","1,088","1,169",917,696,12:00,"1,005","1,105","1,132","1,158","1,269",849,717
13:00,943,"1,030","1,028","1,058","1,135",860,702,13:00,"1,062","1,154","1,201","1,199","1,405",836,762
14:00,"1,037","1,133","1,169","1,157","1,227",872,710,14:00,"1,298","1,383","1,456","1,432","1,479",899,796
15:00,"1,176","1,331","1,341","1,355","1,406",889,693,15:00,"1,305","1,434","1,448","1,456","1,475",964,793
16:00,"1,294","1,489","1,478","1,472","1,395",857,638,16:00,"1,340","1,492","1,509","1,481","1,451",924,756
17:00,"1,187","1,367","1,401","1,427","1,264",887,654,17:00,"1,333","1,507","1,517","1,529","1,451",850,717
18:00,905,"1,068","1,069","1,126","1,119",875,647,18:00,"1,116","1,381","1,371","1,410","1,278",808,669
19:00,525,603,605,627,759,618,475,19:00,822,949,966,"1,034",911,679,564
20:00,387,407,407,440,526,454,424,20:00,616,701,732,774,689,574,455
21:00,321,339,334,350,465,433,341,21:00,530,614,723,674,671,598,362
22:00,292,315,248,265,438,419,287,22:00,295,354,453,456,599,535,295
23:00,183,180,139,154,308,313,184,23:00,199,231,297,326,444,395,239
"Source:  HRTPO analysis of VDOT permanent count station data.  Summer is defined as June, July, and August.","Source:  HRTPO analysis of VDOT permanent count station data.  Summer is defined as June, July, and August.","Source:  HRTPO analysis of VDOT permanent count station data.  Summer is defined as June, July, and August.","Source:  HRTPO analysis of VDOT permanent count station data.  Summer is defined as June, July, and August.","Source:  HRTPO analysis of VDOT permanent count station data.  Summer is defined as June, July, and August.","Source:  HRTPO analysis of VDOT permanent count station data.  Summer is defined as June, July, and August.",,,,,,,,,,
"Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction",,,,,,,,,,
  Downtown Tunnel,  Downtown Tunnel,,,,,,,,,,,,,,
Year:  2012,,,,,,,,,,,,,,,
,,Downtown Tunnel - Eastbound,Downtown Tunnel - Eastbound,Downtown Tunnel - Eastbound,,,,,,Downtown Tunnel - Westbound,Downtown Tunnel - Westbound,Downtown Tunnel - Westbound,,,
Time Start,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Time Start,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday
0:00,500,455,570,586,573,786,767,0:00,683,667,762,804,832,"1,152","1,140"
1:00,285,277,329,339,363,532,552,1:00,410,389,428,468,538,812,838
2:00,251,247,287,292,326,506,496,2:00,394,327,358,392,479,724,751
3:00,273,286,293,310,323,420,366,3:00,344,334,352,376,417,468,440
4:00,590,546,558,585,579,411,310,4:00,651,625,654,656,666,453,366
5:00,"1,820","1,810","1,707","1,788","1,726",718,470,5:00,"2,057","2,040","2,033","2,056","2,051",836,541
6:00,"3,156","3,118","2,976","3,115","3,053","1,236",816,6:00,"3,003","2,968","2,690","3,020","2,986","1,286",931
7:00,"3,214","3,215","3,077","3,267","3,108","1,588","1,136",7:00,"2,963","2,918","2,705","2,944","2,909","1,421","1,018"
8:00,"2,845","2,713","2,857","2,957","2,864","1,825","1,203",8:00,"2,476","2,706","2,541","2,648","2,574","1,658","1,140"
9:00,"2,275","2,344","2,278","2,313","2,461","2,011","1,566",9:00,"2,173","2,292","2,134","2,310","2,460","1,992","1,524"
10:00,"2,417","2,539","2,404","2,580","2,712","2,287","1,970",10:00,"2,304","2,304","2,318","2,345","2,578","2,257","2,029"
11:00,"2,464","2,484","2,361","2,561","2,731","2,511","2,032",11:00,"2,365","2,379","2,258","2,494","2,679","2,488","2,157"
12:00,"2,515","2,559","2,546","2,641","2,791","2,579","2,169",12:00,"2,636","2,623","2,574","2,691","2,823","2,692","2,375"
13:00,"2,458","2,467","2,459","2,418","2,514","2,629","2,314",13:00,"2,597","2,639","2,555","2,701","2,723","2,715","2,544"
14:00,"2,699","2,597","2,666","2,759","2,710","2,692","2,338",14:00,"2,858","2,756","2,779","2,946","2,871","2,798","2,589"
15:00,"2,769","2,920","2,926","3,001","2,912","2,594","2,290",15:00,"2,920","3,131","2,876","3,111","3,086","2,795","2,645"
16:00,"2,999","2,995","2,977","3,004","2,862","2,416","2,164",16:00,"3,109","3,251","3,086","3,104","3,174","2,657","2,485"
17:00,"2,857","2,898","2,817","2,881","2,723","2,508","2,025",17:00,"3,222","3,109","3,108","3,244","3,173","2,583","2,385"
18:00,"2,280","2,407","2,440","2,537","2,637","2,457","1,945",18:00,"2,840","2,877","3,058","3,014","3,013","2,526","2,286"
19:00,"1,698","1,800","1,946","1,935","2,271","2,056","1,691",19:00,"2,048","2,155","2,405","2,372","2,436","2,238","1,951"
20:00,"1,422","1,496","1,594","1,675","1,932","1,774","1,513",20:00,"1,855","1,921","2,098","2,084","2,199","2,116","1,742"
21:00,"1,238","1,289","1,421","1,469","1,770","1,689","1,412",21:00,"1,693","1,863","1,847","1,989","2,267","2,134","1,594"
22:00,"1,045","1,074","1,224","1,262","1,601","1,584","1,208",22:00,"1,361","1,481","1,511","1,639","1,928","1,899","1,311"
23:00,768,820,960,"1,018","1,232","1,235",869,23:00,979,"1,057","1,179","1,217","1,562","1,619","1,020"
Time Start,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Time Start,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday
0:00,432,409,432,431,490,748,729,0:00,587,617,651,692,730,"1,107","1,028"
1:00,275,266,270,278,346,542,564,1:00,366,344,360,402,467,796,798
2:00,239,229,237,262,330,513,526,2:00,352,293,313,333,445,748,775
3:00,260,269,272,287,327,415,352,3:00,322,307,333,343,383,455,426
4:00,532,549,556,548,577,392,317,4:00,616,661,685,689,699,471,352
5:00,"1,701","1,868","1,932","1,866","1,808",748,500,5:00,"1,795","2,123","2,175","2,090","2,038",865,506
6:00,"2,841","3,122","3,245","3,121","3,171","1,256",795,6:00,"2,636","2,956","3,056","2,939","3,007","1,277",850
7:00,"2,951","3,106","3,258","3,143","3,166","1,611","1,080",7:00,"2,651","2,947","3,091","2,960","2,914","1,431",921
8:00,"2,650","2,974","3,009","2,921","2,904","1,865","1,151",8:00,"2,467","2,708","2,814","2,723","2,744","1,703","1,052"
9:00,"2,240","2,487","2,545","2,489","2,516","2,050","1,514",9:00,"2,149","2,344","2,294","2,378","2,428","1,960","1,424"
10:00,"2,300","2,468","2,499","2,536","2,643","2,268","1,881",10:00,"2,145","2,296","2,315","2,353","2,497","2,171","1,888"
11:00,"2,241","2,391","2,414","2,483","2,738","2,547","1,895",11:00,"2,232","2,326","2,366","2,440","2,635","2,433","1,988"
