A	Method	of	Estimating	the	Impact	of
12:00,"2,399","2,484","2,501","2,577","2,816","2,645","2,056",12:00,"2,481","2,619","2,583","2,751","2,884","2,642","2,157"
13:00,"2,357","2,500","2,498","2,595","2,681","2,659","2,285",13:00,"2,526","2,615","2,594","2,690","2,798","2,667","2,461"
14:00,"2,700","2,827","2,851","2,874","2,875","2,636","2,280",14:00,"2,815","2,829","2,893","2,957","3,009","2,733","2,444"
15:00,"2,920","3,082","3,052","3,097","3,018","2,611","2,170",15:00,"3,050","3,137","3,157","3,145","3,249","2,784","2,443"
16:00,"2,905","3,167","3,074","3,099","3,026","2,553","2,058",16:00,"3,124","3,292","3,271","3,274","3,326","2,809","2,382"
17:00,"2,721","2,992","3,019","3,053","2,933","2,530","2,023",17:00,"3,102","3,295","3,273","3,264","3,289","2,701","2,305"
18:00,"2,218","2,453","2,541","2,575","2,693","2,298","1,838",18:00,"2,651","2,991","3,013","3,075","3,005","2,543","2,152"
19:00,"1,654","1,803","1,853","1,916","2,259","1,988","1,606",19:00,"1,972","2,168","2,231","2,283","2,431","2,205","1,769"
20:00,"1,308","1,436","1,484","1,547","1,886","1,637","1,379",20:00,"1,740","1,857","1,973","2,042","2,178","2,010","1,577"
21:00,"1,133","1,223","1,309","1,348","1,698","1,535","1,181",21:00,"1,507","1,700","1,765","1,853","2,180","2,006","1,287"
22:00,947,967,988,"1,129","1,536","1,421","1,026",22:00,"1,230","1,328","1,380","1,458","1,942","1,765","1,104"
23:00,701,751,757,834,"1,206","1,147",746,23:00,858,946,988,"1,115","1,496","1,381",847
"Source:  HRTPO analysis of VDOT permanent count station data.  Summer is defined as June, July, and August.","Source:  HRTPO analysis of VDOT permanent count station data.  Summer is defined as June, July, and August.","Source:  HRTPO analysis of VDOT permanent count station data.  Summer is defined as June, July, and August.","Source:  HRTPO analysis of VDOT permanent count station data.  Summer is defined as June, July, and August.","Source:  HRTPO analysis of VDOT permanent count station data.  Summer is defined as June, July, and August.","Source:  HRTPO analysis of VDOT permanent count station data.  Summer is defined as June, July, and August.",,,,,,,,,,
"Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction",,,,,,
  Berkley Bridge,  Berkley Bridge,,,,,,,Two-day counts supplied here b/c of errors in WB continuous counts.,Two-day counts supplied here b/c of errors in WB continuous counts.,Two-day counts supplied here b/c of errors in WB continuous counts.,Two-day counts supplied here b/c of errors in WB continuous counts.
Year:  2011,,,,,,,,Year:  2006,,,
,,,Berkley Bridge - Eastbound,Berkley Bridge - Eastbound,,,,Berkley Bridge - Westbound,Berkley Bridge - Westbound,Berkley Bridge - Westbound,
Time Start,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Time Start,08/22/06,08/23/06,Weekday
0:00,629,551,599,572,642,998,969,0:00,697,688,693
1:00,364,313,332,345,406,642,626,1:00,422,420,421
2:00,287,272,273,302,356,597,555,2:00,282,268,275
3:00,288,301,301,317,358,422,363,3:00,268,264,266
4:00,615,595,602,619,635,430,321,4:00,697,705,701
5:00,"2,133","2,238","2,307","2,267","2,109",911,553,5:00,"2,567","2,731","2,649"
6:00,"4,333","4,599","4,658","4,649","4,337","1,687",943,6:00,"4,136","3,946","4,041"
7:00,"5,158","5,493","5,548","5,553","5,250","2,156","1,282",7:00,"3,332","3,119","3,226"
8:00,"4,544","4,930","5,050","5,041","4,584","2,571","1,355",8:00,"2,849","3,037","2,943"
9:00,"3,215","3,534","3,593","3,431","3,451","2,760","1,964",9:00,"2,920","2,660","2,790"
10:00,"3,142","3,405","3,372","3,529","3,688","3,022","2,546",10:00,"2,782","2,488","2,635"
11:00,"3,234","3,360","3,395","3,426","3,714","3,150","2,633",11:00,"2,346","2,429","2,388"
12:00,"3,322","3,423","3,445","3,572","3,777","3,526","2,881",12:00,"3,032","2,855","2,944"
13:00,"3,148","3,278","3,324","3,334","3,671","3,414","3,038",13:00,"3,151","2,859","3,005"
14:00,"3,482","3,592","3,573","3,708","3,734","3,383","3,024",14:00,"3,930","3,427","3,679"
15:00,"3,948","4,012","4,034","4,106","4,089","3,397","2,928",15:00,"4,576","4,622","4,599"
16:00,"4,080","4,220","4,156","4,238","4,024","3,377","2,728",16:00,"5,010","5,217","5,114"
17:00,"3,662","3,875","3,982","4,033","3,664","3,355","2,688",17:00,"5,533","5,562","5,548"
18:00,"2,879","3,187","3,326","3,347","3,557","3,270","2,457",18:00,"3,484","4,105","3,795"
19:00,"2,045","2,271","2,366","2,461","2,769","2,796","2,060",19:00,"2,876","2,933","2,905"
20:00,"1,734","1,838","1,945","2,017","2,343","2,245","1,814",20:00,"2,491","2,601","2,546"
21:00,"1,539","1,633","1,791","1,779","2,201","2,105","1,653",21:00,"2,807","2,416","2,612"
22:00,"1,292","1,338","1,408","1,514","1,967","1,942","1,400",22:00,"1,475","1,752","1,614"
23:00,932,985,991,"1,054","1,531","1,549","1,023",23:00,"1,123","1,533","1,328"
Time Start,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,,,,
0:00,490,507,516,518,574,905,836,,,,
1:00,289,296,296,315,352,585,561,,,,
2:00,278,244,254,273,341,559,519,,,,
3:00,259,280,280,290,324,378,323,,,,
4:00,542,538,539,548,563,368,287,,,,
5:00,"2,058","2,236","2,260","2,224","2,111",762,478,,,,
6:00,"4,285","4,712","4,743","4,635","4,533","1,457",971,,,,
7:00,"5,164","5,594","5,532","5,482","5,300","1,954","1,417",,,,
8:00,"4,769","5,213","5,048","5,148","4,938","2,332","1,499",,,,
9:00,"3,319","3,684","3,664","3,633","3,585","2,464","1,786",,,,
10:00,"3,199","3,422","3,348","3,472","3,521","2,713","2,393",,,,
11:00,"3,213","3,273","3,296","3,332","3,582","3,055","2,502",,,,
12:00,"3,325","3,336","3,336","3,383","3,832","3,259","2,680",,,,
13:00,"3,156","3,228","3,218","3,288","3,631","3,182","2,901",,,,
14:00,"3,508","3,541","3,594","3,696","3,920","3,307","2,939",,,,
15:00,"4,064","4,262","4,176","4,211","4,233","3,360","2,833",,,,
16:00,"4,146","4,345","4,391","4,386","4,288","3,259","2,621",,,,
17:00,"3,797","4,086","3,980","4,115","3,914","3,160","2,539",,,,
18:00,"2,948","3,270","3,358","3,292","3,540","3,066","2,299",,,,
19:00,"2,045","2,132","2,260","2,229","2,823","2,363","1,876",,,,
20:00,"1,599","1,704","1,748","1,806","2,213","1,917","1,641",,,,
21:00,"1,377","1,491","1,537","1,590","1,971","1,824","1,469",,,,
22:00,"1,139","1,140","1,188","1,293","1,791","1,702","1,271",,,,
23:00,784,844,818,928,"1,350","1,357",873,,,,
"Source:  HRTPO analysis of VDOT permanent count station data.  Summer is defined as June, July, and August.","Source:  HRTPO analysis of VDOT permanent count station data.  Summer is defined as June, July, and August.","Source:  HRTPO analysis of VDOT permanent count station data.  Summer is defined as June, July, and August.","Source:  HRTPO analysis of VDOT permanent count station data.  Summer is defined as June, July, and August.","Source:  HRTPO analysis of VDOT permanent count station data.  Summer is defined as June, July, and August.","Source:  HRTPO analysis of VDOT permanent count station data.  Summer is defined as June, July, and August.",,,,,,
"Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction",
  Jordan Bridge,  Jordan Bridge,,,,,
Dates Collected:  9/26/2006 & 9/27/2006,Dates Collected:  9/26/2006 & 9/27/2006,Dates Collected:  9/26/2006 & 9/27/2006,,,,
Jordan Bridge - Eastbound,Jordan Bridge - Eastbound,Jordan Bridge - Eastbound,,Jordan Bridge - Westbound,Jordan Bridge - Westbound,Jordan Bridge - Westbound
Time Start,Tuesday,Wednesday,,Time Start,Tuesday,Wednesday
0:00,11,16,,0:00,17,16
1:00,12,11,,1:00,10,9
2:00,12,8,,2:00,9,7
3:00,7,3,,3:00,6,5
4:00,8,10,,4:00,28,27
5:00,26,22,,5:00,190,237
6:00,124,90,,6:00,462,409
7:00,452,466,,7:00,294,322
8:00,366,362,06,8:00,194,183
,,,0,,,
9:00,150,177,/2,9:00,101,80
10:00,149,175,27,10:00,88,88
,,,/,,,
11:00,173,114,9,11:00,102,134
,,,&,,,
12:00,189,152,6,12:00,97,125
,,,0,,,
13:00,407,145,20,13:00,145,110
14:00,273,229,26/,14:00,144,128
15:00,528,513,9/,15:00,243,242
16:00,441,414,,16:00,388,355
17:00,278,264,,17:00,338,313
18:00,141,182,,18:00,212,274
19:00,149,93,,19:00,91,84
20:00,107,63,,20:00,91,77
21:00,47,50,,21:00,63,68
22:00,45,37,,22:00,43,38
23:00,19,27,,23:00,34,39
Source:  HRTPO analysis of VDOT raw count station data.,Source:  HRTPO analysis of VDOT raw count station data.,Source:  HRTPO analysis of VDOT raw count station data.,,,,
"Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction",,,,,,,,,,
  Gilmerton Bridge,  Gilmerton Bridge,,,,,,,,,,,,,,
Year:  2012,,,,,,,,,,,,,,,
,,Gilmerton Bridge - Eastbound,Gilmerton Bridge - Eastbound,Gilmerton Bridge - Eastbound,,,,,,Gilmerton Bridge - Westbound,Gilmerton Bridge - Westbound,Gilmerton Bridge - Westbound,,,
Time Start,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Time Start,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday
0:00,11,10,14,14,14,33,37,0:00,9,9,15,14,12,33,53
1:00,7,7,9,10,11,25,33,1:00,5,7,9,9,8,22,38
2:00,6,7,9,9,8,22,24,2:00,5,5,5,7,7,18,42
3:00,7,5,7,6,7,14,17,3:00,5,5,7,6,6,12,23
4:00,19,19,18,24,21,15,12,4:00,18,17,16,16,19,12,12
5:00,286,294,291,296,291,53,36,5:00,316,328,313,335,318,42,24
6:00,742,740,697,727,706,119,74,6:00,852,895,858,877,826,90,56
7:00,"1,021","1,044","1,007","1,046",962,155,104,7:00,743,782,746,765,715,116,93
8:00,778,794,746,758,725,220,129,8:00,516,515,510,492,485,161,111
9:00,559,578,540,559,568,259,168,9:00,475,413,428,420,455,219,152
10:00,527,520,510,524,574,289,209,10:00,485,450,471,473,499,264,181
11:00,537,547,537,539,627,314,199,11:00,501,518,499,516,581,295,163
12:00,558,560,547,576,669,331,239,12:00,568,566,550,567,645,338,205
13:00,555,558,530,584,676,331,242,13:00,546,574,558,573,710,320,223
14:00,670,684,635,685,802,325,231,14:00,644,667,629,678,849,304,214
15:00,888,907,846,864,982,312,198,15:00,830,866,832,842,"1,042",287,218
16:00,"1,080","1,095","1,027","1,043","1,084",313,192,16:00,"1,088","1,064","1,017","1,126","1,284",293,208
17:00,839,908,806,869,888,307,187,17:00,"1,126","1,142","1,137","1,185","1,214",287,199
18:00,507,522,519,547,632,283,168,18:00,756,747,828,847,870,254,185
19:00,333,344,364,394,443,185,141,19:00,425,457,516,485,522,195,160
20:00,62,73,74,82,113,125,47,20:00,68,83,81,83,129,138,45
21:00,40,48,48,49,76,106,35,21:00,36,43,39,41,81,128,29
22:00,31,30,38,37,62,85,33,22:00,30,30,29,30,69,101,26
23:00,16,19,21,21,40,64,16,23:00,18,18,23,19,44,75,14
Time Start,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Time Start,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday
0:00,22,12,9,11,13,69,71,0:00,27,12,8,10,12,108,103
1:00,11,7,7,9,10,76,56,1:00,16,7,6,8,8,70,70
2:00,9,6,5,6,9,80,45,2:00,12,6,5,5,7,52,58
3:00,8,6,6,6,9,35,29,3:00,10,5,4,6,8,28,31
4:00,20,20,18,20,21,25,20,4:00,17,13,12,13,14,26,21
5:00,241,273,286,280,267,85,52,5:00,268,324,334,318,311,81,35
6:00,656,742,748,729,709,176,99,6:00,719,885,906,874,800,148,86
7:00,950,"1,075","1,105","1,091",991,239,150,7:00,699,823,840,833,797,192,158
8:00,736,858,892,860,783,312,189,8:00,476,569,563,528,527,261,192
9:00,523,574,578,569,571,384,294,9:00,396,442,425,429,453,339,277
10:00,484,508,528,509,564,428,344,10:00,427,449,480,450,482,400,356
11:00,510,525,532,527,617,484,315,11:00,481,497,505,501,561,462,305
12:00,541,541,550,547,634,502,397,12:00,528,555,573,564,612,519,362
13:00,532,549,554,562,655,482,398,13:00,548,559,580,565,652,516,410
14:00,617,648,645,663,746,464,374,14:00,636,653,675,667,776,526,409
15:00,795,900,888,899,956,455,327,15:00,781,856,844,873,988,532,409
16:00,949,"1,080","1,094","1,052","1,047",440,314,16:00,989,"1,087","1,104","1,106","1,174",508,404
17:00,722,862,850,888,823,404,301,17:00,956,"1,109","1,082","1,158","1,148",478,386
18:00,432,502,530,514,577,338,245,18:00,633,746,759,795,785,436,341
19:00,285,321,329,343,402,268,207,19:00,390,428,448,476,530,346,271
20:00,68,66,64,74,202,190,84,20:00,79,69,75,79,302,260,113
21:00,48,43,41,47,170,164,53,21:00,47,37,34,42,279,236,74
22:00,35,26,28,35,142,138,47,22:00,34,21,23,32,243,193,58
23:00,22,15,17,20,95,95,30,23:00,21,13,15,17,171,148,40
"Source:  HRTPO analysis of VDOT permanent count station data.  Summer is defined as June, July, and August.","Source:  HRTPO analysis of VDOT permanent count station data.  Summer is defined as June, July, and August.","Source:  HRTPO analysis of VDOT permanent count station data.  Summer is defined as June, July, and August.","Source:  HRTPO analysis of VDOT permanent count station data.  Summer is defined as June, July, and August.","Source:  HRTPO analysis of VDOT permanent count station data.  Summer is defined as June, July, and August.","Source:  HRTPO analysis of VDOT permanent count station data.  Summer is defined as June, July, and August.",,,,,,,,,,
"Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction",
  High Rise Bridge,  High Rise Bridge,,,,,
Dates Collected:  8/26/2009 & 8/27/2009,Dates Collected:  8/26/2009 & 8/27/2009,Dates Collected:  8/26/2009 & 8/27/2009,,,,
High Rise Bridge - Towards Suffolk,High Rise Bridge - Towards Suffolk,High Rise Bridge - Towards Suffolk,High Rise Bridge - Towards Va Beach,High Rise Bridge - Towards Va Beach,High Rise Bridge - Towards Va Beach,High Rise Bridge - Towards Va Beach
Time Start,Wednesday,Thursday,,Time Start,Wednesday,Thursday
0:00,308,332,,0:00,251,274
1:00,170,191,,1:00,144,149
2:00,140,157,,2:00,112,140
3:00,160,199,,3:00,169,187
4:00,400,451,,4:00,310,324
5:00,"1,062","1,083",,5:00,"1,113","1,089"
6:00,"2,657","2,624",,6:00,"3,057","2,887"
7:00,"3,243","3,131",,7:00,"3,943","3,755"
8:00,"2,631","2,553",09,8:00,"3,457","3,338"
,,,0,,,
9:00,"2,001","1,969",/2,9:00,"2,579","2,644"
10:00,"1,944","1,991",27,10:00,"2,035","2,260"
,,,/,,,
11:00,"2,000","2,163",8,11:00,"2,093","2,105"
,,,&,,,
12:00,"2,130","2,281",9,12:00,"2,209","2,069"
,,,0,,,
13:00,"2,256","2,397",20,13:00,"2,085","2,326"
14:00,"2,559","2,707",26/,14:00,"2,409","2,741"
15:00,"3,393","3,617",8/,15:00,"3,274","3,611"
16:00,"3,731","3,870",,16:00,"3,035","3,751"
17:00,"3,635","3,750",,17:00,"3,503","3,682"
18:00,"2,544","2,705",,18:00,"2,458","2,356"
19:00,"1,695","1,748",,19:00,"1,590","1,504"
20:00,"1,418","1,537",,20:00,"1,158","1,128"
21:00,"1,223","1,222",,21:00,974,941
22:00,859,792,,22:00,720,773
23:00,471,527,,23:00,525,526
Source:  HRTPO analysis of VDOT raw count station data.,Source:  HRTPO analysis of VDOT raw count station data.,Source:  HRTPO analysis of VDOT raw count station data.,,,,
"Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction",,,,,,,,,,
  Steel Bridge,,,,,,,,,,,,,,,
Year:  2012,,,,,,,,,,,,,,,
,,,Steel Bridge - Northbound,Steel Bridge - Northbound,,,,,,,Steel Bridge - Southbound,Steel Bridge - Southbound,,,
Time Start,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Time Start,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday
0:00,88,84,92,92,100,151,161,0:00,155,156,170,178,183,275,254
1:00,66,56,62,63,76,90,101,1:00,81,77,90,91,106,165,159
2:00,47,48,48,49,59,59,63,2:00,62,60,66,70,84,128,133
3:00,72,60,59,67,69,66,52,3:00,53,52,51,50,63,78,77
4:00,249,233,219,237,221,85,63,4:00,65,61,59,65,68,67,58
5:00,751,770,659,723,681,217,140,5:00,156,151,144,160,158,98,66
6:00,"1,367","1,393","1,315","1,370","1,274",413,253,6:00,371,378,371,392,360,215,157
7:00,"1,492","1,450","1,398","1,474","1,402",550,341,7:00,563,562,560,564,540,398,392
8:00,"1,172","1,193","1,156","1,196","1,171",726,481,8:00,635,652,614,656,641,522,411
9:00,926,925,921,948,949,897,693,9:00,611,618,611,651,634,625,595
10:00,847,881,877,891,937,989,983,10:00,688,674,659,681,711,740,772
11:00,855,864,873,895,943,"1,080",847,11:00,726,714,714,763,811,813,681
12:00,924,952,935,956,947,"1,072","1,180",12:00,810,821,814,830,929,892,804
13:00,866,845,853,892,914,"1,029","1,001",13:00,816,840,836,864,974,906,854
14:00,835,835,829,864,902,911,908,14:00,931,933,948,944,"1,022",894,835
15:00,845,827,832,859,887,889,881,15:00,"1,057","1,059","1,051","1,018","1,021",919,867
16:00,805,847,834,862,918,869,810,16:00,"1,127","1,127","1,133","1,150","1,115",967,858
17:00,789,899,866,916,937,915,768,17:00,"1,218","1,294","1,223","1,285","1,195",929,856
18:00,668,738,780,759,897,868,689,18:00,971,"1,053","1,069","1,053","1,056",837,766
19:00,535,587,614,639,727,687,573,19:00,737,789,857,846,875,760,649
20:00,467,496,566,561,573,573,501,20:00,637,692,727,738,753,684,566
21:00,380,392,470,447,482,496,390,21:00,529,591,659,681,718,679,455
22:00,266,299,288,304,387,403,292,22:00,358,410,494,463,550,538,321
23:00,143,159,170,195,279,284,180,23:00,233,269,290,283,391,385,236
Time Start,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Time Start,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday
0:00,77,75,75,78,90,135,151,0:00,127,129,135,138,154,253,235
1:00,54,53,53,55,67,85,97,1:00,65,68,67,76,90,153,148
2:00,43,44,44,47,55,61,61,2:00,54,47,54,61,77,124,126
3:00,58,57,54,60,66,60,47,3:00,46,44,48,46,59,76,71
4:00,211,228,225,227,219,86,60,4:00,57,53,55,54,65,64,55
5:00,643,746,757,728,687,208,131,5:00,126,130,132,138,130,90,56
6:00,"1,224","1,388","1,429","1,388","1,334",386,230,6:00,316,363,366,355,343,205,126
7:00,"1,344","1,495","1,526","1,500","1,446",532,322,7:00,591,644,666,655,601,370,362
8:00,"1,098","1,225","1,262","1,229","1,196",748,448,8:00,637,724,705,714,695,523,369
9:00,845,923,932,945,934,890,643,9:00,618,662,664,667,629,630,549
10:00,840,846,869,888,900,"1,009",931,10:00,649,682,677,697,673,756,729
11:00,840,842,847,863,905,"1,054",818,11:00,698,700,703,732,790,835,661
12:00,907,921,905,933,915,"1,063","1,151",12:00,809,817,831,840,905,925,812
13:00,855,828,833,844,886,"1,037",967,13:00,825,850,839,881,955,933,843
