A	Method	of	Estimating	the	Impact	of
14:00,848,867,853,876,918,984,890,14:00,937,958,960,945,"1,064",960,873
15:00,863,876,869,895,909,946,810,15:00,"1,051","1,068","1,051","1,069","1,053",984,864
16:00,816,875,866,892,935,927,778,16:00,"1,092","1,143","1,161","1,133","1,081",998,895
17:00,804,861,879,905,965,926,750,17:00,"1,201","1,250","1,265","1,225","1,176",969,852
18:00,722,773,796,798,926,842,608,18:00,"1,004","1,131","1,159","1,143","1,037",877,717
19:00,552,577,593,600,718,638,512,19:00,751,792,891,863,860,763,594
20:00,444,490,550,506,554,510,417,20:00,585,646,707,701,735,668,479
21:00,377,407,486,437,466,425,309,21:00,493,545,613,610,691,633,378
22:00,203,223,236,257,356,344,235,22:00,298,346,379,394,555,512,274
23:00,121,128,125,158,248,241,145,23:00,199,220,222,250,374,357,184
"Source:  HRTPO analysis of VDOT permanent count station data.  Summer is defined as June, July, and August.","Source:  HRTPO analysis of VDOT permanent count station data.  Summer is defined as June, July, and August.","Source:  HRTPO analysis of VDOT permanent count station data.  Summer is defined as June, July, and August.","Source:  HRTPO analysis of VDOT permanent count station data.  Summer is defined as June, July, and August.","Source:  HRTPO analysis of VDOT permanent count station data.  Summer is defined as June, July, and August.","Source:  HRTPO analysis of VDOT permanent count station data.  Summer is defined as June, July, and August.",,,,,,,,,,
"Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction",
  Great Bridge Bridge,  Great Bridge Bridge,,,,,
Dates Collected:  5/25/2011 & 5/26/2011,Dates Collected:  5/25/2011 & 5/26/2011,Dates Collected:  5/25/2011 & 5/26/2011,,,,
Great Bridge Bridge - Northbound,Great Bridge Bridge - Northbound,Great Bridge Bridge - Northbound,,Great Bridge Bridge - Southbound,Great Bridge Bridge - Southbound,Great Bridge Bridge - Southbound
Time Start,Wednesday,Thursday,,Time Start,Wednesday,Thursday
0:00,100,95,,0:00,127,126
1:00,51,54,,1:00,60,61
2:00,27,39,,2:00,41,101
3:00,24,38,,3:00,36,44
4:00,81,74,,4:00,55,48
5:00,265,299,,5:00,112,122
6:00,880,943,,6:00,366,393
7:00,"1,699","1,737",,7:00,872,830
8:00,"1,247","1,291",11,8:00,"1,032","1,000"
,,,0,,,
9:00,"1,040","1,104",/2,9:00,942,952
10:00,"1,018",997,26,10:00,970,981
,,,/,,,
11:00,975,"1,064",5,11:00,"1,028","1,101"
,,,&,,,
12:00,"1,036","1,063",1,12:00,"1,236","1,225"
,,,1,,,
13:00,"1,041","1,034",20,13:00,"1,156","1,206"
14:00,950,"1,084",25/,14:00,"1,251","1,388"
15:00,"1,013","1,079",5/,15:00,"1,577","1,643"
16:00,"1,119","1,110",,16:00,"1,798","1,712"
17:00,"1,139","1,146",,17:00,"1,946","1,690"
18:00,962,916,,18:00,"1,361","1,448"
19:00,723,736,,19:00,"1,045","1,035"
20:00,681,648,,20:00,889,862
21:00,452,523,,21:00,637,720
22:00,260,276,,22:00,397,478
23:00,170,187,,23:00,195,305
Source:  HRTPO analysis of VDOT raw count station data.,Source:  HRTPO analysis of VDOT raw count station data.,Source:  HRTPO analysis of VDOT raw count station data.,,,,
"Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction",
  Chesapeake Expressway Bridge,  Chesapeake Expressway Bridge,  Chesapeake Expressway Bridge,,,,
Dates Collected:  9/13/2011 & 9/14/2011,Dates Collected:  9/13/2011 & 9/14/2011,Dates Collected:  9/13/2011 & 9/14/2011,,,,
Chesapeake Exp Bridge - Northbound,Chesapeake Exp Bridge - Northbound,Chesapeake Exp Bridge - Northbound,Chesapeake Exp Bridge - Southbound,Chesapeake Exp Bridge - Southbound,Chesapeake Exp Bridge - Southbound,Chesapeake Exp Bridge - Southbound
Time Start,Tuesday,Wednesday,,Time Start,Tuesday,Wednesday
0:00,103,106,,0:00,251,227
1:00,49,55,,1:00,87,99
2:00,46,53,,2:00,63,63
3:00,103,82,,3:00,69,95
4:00,405,396,,4:00,126,114
5:00,"1,432","1,476",,5:00,324,344
6:00,"3,270","3,304",,6:00,826,835
7:00,"4,444","4,464",,7:00,"1,249","1,305"
8:00,"3,357","3,388",11,8:00,"1,191","1,107"
,,,0,,,
9:00,"1,965","1,954",/2,9:00,"1,067","1,135"
10:00,"1,538","1,604",14,10:00,"1,120","1,176"
,,,/,,,
11:00,"1,475","1,614",9,11:00,"1,323","1,275"
,,,&,,,
12:00,"1,583","1,487",1,12:00,"1,440","1,561"
,,,1,,,
13:00,"1,491","1,468",20,13:00,"1,528","1,596"
14:00,"1,478","1,532",13/,14:00,"1,984","2,031"
15:00,"1,735","1,710",9/,15:00,"2,923","2,952"
16:00,"1,820","1,811",,16:00,"3,863","3,853"
17:00,"1,754","1,754",,17:00,"4,265","4,053"
18:00,"1,479","1,591",,18:00,"2,552","2,634"
19:00,"1,075","1,039",,19:00,"1,582","1,623"
20:00,757,702,,20:00,"1,213","1,238"
21:00,509,511,,21:00,907,965
22:00,295,343,,22:00,527,632
23:00,208,192,,23:00,354,357
Source:  HRTPO analysis of VDOT raw count station data.,Source:  HRTPO analysis of VDOT raw count station data.,Source:  HRTPO analysis of VDOT raw count station data.,,,,
"Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction",
  Centerville Turnpike Bridge,  Centerville Turnpike Bridge,  Centerville Turnpike Bridge,,,,
Dates Collected:  5/18/2011 & 5/19/2011,Dates Collected:  5/18/2011 & 5/19/2011,Dates Collected:  5/18/2011 & 5/19/2011,,,,
Centerville Tpke Bridge - Northbound,Centerville Tpke Bridge - Northbound,Centerville Tpke Bridge - Northbound,Centerville Tpke Bridge - Southbound,Centerville Tpke Bridge - Southbound,Centerville Tpke Bridge - Southbound,Centerville Tpke Bridge - Southbound
Time Start,Wednesday,Thursday,,Time Start,Wednesday,Thursday
0:00,53,29,,0:00,59,74
1:00,8,18,,1:00,28,36
2:00,13,13,,2:00,27,23
3:00,20,14,,3:00,16,11
4:00,62,51,,4:00,20,24
5:00,216,184,,5:00,74,82
6:00,560,577,,6:00,237,242
7:00,"1,029","1,062",,7:00,413,428
8:00,733,764,11,8:00,394,385
,,,0,,,
9:00,462,515,/2,9:00,305,343
10:00,383,389,19,10:00,316,375
,,,/,,,
11:00,354,381,5,11:00,383,426
,,,&,,,
12:00,418,417,1,12:00,414,457
,,,1,,,
13:00,371,394,20,13:00,505,498
14:00,419,413,18/,14:00,568,577
15:00,493,482,5/,15:00,847,820
16:00,493,563,,16:00,"1,040","1,029"
17:00,543,561,,17:00,"1,189","1,217"
18:00,512,462,,18:00,826,864
19:00,309,354,,19:00,491,554
20:00,258,273,,20:00,520,514
21:00,165,203,,21:00,366,343
22:00,108,106,,22:00,176,216
23:00,54,56,,23:00,106,115
Source:  HRTPO analysis of VDOT raw count station data.,Source:  HRTPO analysis of VDOT raw count station data.,Source:  HRTPO analysis of VDOT raw count station data.,,,,
""
""
""
Diversion	Rates	for	Closures	of
River	Crossings	in	Hampton	Roads
""
August	2013
""
Note:
"These	rates	are	based	on	existing	conditions,	i.e.	Jordan	Bridge	is	the	only	tolled	river"
crossing.		These	rates	are	expected	to	change	significantly	with	implementation	of	tolls	on
"Downtown	and	Midtown	Tunnels,	not	only	on	those	tunnels,	but	also	on	other	crossings."
""
Affect of Closings on Volume of Remaining Crossings,Affect of Closings on Volume of Remaining Crossings,,,,,,,,,,,,,,
Closings in the Direction away from  Va. Beach,Closings in the Direction away from  Va. Beach,,,,,,,,,,,,,,
,Crossing to Be Closed,Crossing to Be Closed,,,,,,,,,,,,,
,,,,,,,,,Close South,,,,,Close Chesa-,Close
,,,,,,Close,Close,,Norfolk,,,,Close Great,peake,Centerville
,,,Close,Close,Close James,Midtown,Downtown,Close,Jordan,Close,,,Bridge,Express-,Turnpike
,,Close,Godwin,Hazelwood  River Bridge,Hazelwood  River Bridge,Tunnel,Tunnel,Berkley,Bridge,Gilmerton,Close High-,Close Steel,Bridge,way Bridge,Bridge
,Close HRBT,MMBT,Bridge,Bridge,(JRB),(MTT),(DTT),Bridge,(SNJB),Bridge (GB),Rise Bridge,Bridge,(GBB),(CEB),(CVTB)
Direction to be Closed:,WB,NB,NB,NB,NB,WB,WB,WB,WB,WB,to Suf,SB,SB,SB,SB
Remaining Crossings,portion of volume of closed crossing (%) to be added to / subtracted from volume of given direction of remaining crossings,portion of volume of closed crossing (%) to be added to / subtracted from volume of given direction of remaining crossings,portion of volume of closed crossing (%) to be added to / subtracted from volume of given direction of remaining crossings,portion of volume of closed crossing (%) to be added to / subtracted from volume of given direction of remaining crossings,portion of volume of closed crossing (%) to be added to / subtracted from volume of given direction of remaining crossings,portion of volume of closed crossing (%) to be added to / subtracted from volume of given direction of remaining crossings,portion of volume of closed crossing (%) to be added to / subtracted from volume of given direction of remaining crossings,portion of volume of closed crossing (%) to be added to / subtracted from volume of given direction of remaining crossings,portion of volume of closed crossing (%) to be added to / subtracted from volume of given direction of remaining crossings,portion of volume of closed crossing (%) to be added to / subtracted from volume of given direction of remaining crossings,,,,,
HRBT,closed,+50% to WB,+20% to WB,+16% to WB,+11% to WB,+10% to WB,+9% to WB,negl. n.a.,negl. n.a.,+6% to WB,+10% to WB,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.
MMBT,+73% to NB,closed,+41% to NB,+31% to NB,+78% to NB,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,-5% to NB,-8% to NB,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.
Godwin Bridge,+10% to NB,+22% to NB,closed,-40% to NB,+50% to SB,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.
Hazelwood Bridge,+11% to NB,+24% to NB,-60% to NB,closed,+39% to SB,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.
James River Bridge (JRB),+22% to NB,+46% to NB,+50% to SB,+25% to SB,closed,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.
Midtown Tunnel (MTT),+19% to WB,+4% to EB,negl. n.a.,negl. n.a.,negl. n.a.,closed,+18% to WB,+11% to WB,negl. n.a.,+7% to WB,+8% to WB,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.
Downtown Tunnel (DTT),+26% to WB,+4% to EB,negl. n.a.,negl. n.a.,negl. n.a.,+37% to WB,closed,-42% to WB,+40% to WB,+17% to WB,+19% to WB,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.
Berkley Bridge,+21% to WB,+11% to EB,negl. n.a.,negl. n.a.,negl. n.a.,+36% to WB,-50% to WB,closed,+40% to WB,+3% to WB,+12% to WB,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.
South Norfolk Jordan Bridge (SNJB),+4% to WB,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,+3% to WB,+9% to WB,+1% to WB,closed,+4% to WB,+5% to WB,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.
Gilmerton Bridge (GB),+16% to WB,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,+17% to WB,+20% to WB,+7% to WB,+40% to WB,closed,+38% to WB,+14% to WB,negl. n.a.,negl. n.a.,negl. n.a.
High-Rise Bridge,+27% to Suf,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,+26% to Suf,+36% to Suf,+18% to Suf,+20% to Suf,+55% to Suf,closed,+27% to Suf,negl. n.a.,-13% to VaB,negl. n.a.
Steel Bridge,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,+4% to SB,closed,+11% to SB,+11% to SB,negl. n.a.
Great Bridge Bridge (GBB),negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,+23% to SB,closed,+39% to SB,+19% to SB
Chesapeake Expressway Bridge (CEB),negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,+23% to SB,+56% to SB,closed,+46% to SB
Centerville Turnpike Bridge (CVTB),negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,+5% to SB,+13% to SB,+19% to SB,closed
Hampton Roads Transportation Planning Organization (HRTPO),,,,,,8/14/2013,,,,,,,Closures_Results (Diversions) using base distribution- RBC.xlsx,Closures_Results (Diversions) using base distribution- RBC.xlsx,Closures_Results (Diversions) using base distribution- RBC.xlsx
Affect of Closings on Volume of Remaining Crossings,Affect of Closings on Volume of Remaining Crossings,,,,,,,,,,,,,,
Closings in the direction toward  Va. Beach,,,,,,,,,,,,,,,
,Crossing to Be Closed,Crossing to Be Closed,,,,,,,,,,,,,
,,,,,,,,,Close South,,,,,Close Chesa-,Close
,,,,,,Close,Close,,Norfolk,,,,Close Great,peake,Centerville
,,,Close,Close,Close James,Midtown,Downtown,Close,Jordan,Close,,,Bridge,Expressway,Turnpike
,,Close,Godwin,Hazelwood  River Bridge,Hazelwood  River Bridge,Tunnel,Tunnel,Berkley,Bridge,Gilmerton,Close High-,Close Steel,Bridge,Bridge,Bridge
,Close HRBT,MMBT,Bridge,Bridge,(JRB),(MTT),(DTT),Bridge,(SNJB),Bridge (GB),Rise Bridge,Bridge,(GBB),(CEB),(CVTB)
Direction to be Closed:,EB,SB,SB,SB,SB,EB,EB,EB,EB,EB,to VaB,NB,NB,NB,NB
Remaining Crossings,portion of volume of closed crossing (%) to be added to / subtracted from volume of given direction of remaining crossings,portion of volume of closed crossing (%) to be added to / subtracted from volume of given direction of remaining crossings,portion of volume of closed crossing (%) to be added to / subtracted from volume of given direction of remaining crossings,portion of volume of closed crossing (%) to be added to / subtracted from volume of given direction of remaining crossings,portion of volume of closed crossing (%) to be added to / subtracted from volume of given direction of remaining crossings,portion of volume of closed crossing (%) to be added to / subtracted from volume of given direction of remaining crossings,portion of volume of closed crossing (%) to be added to / subtracted from volume of given direction of remaining crossings,portion of volume of closed crossing (%) to be added to / subtracted from volume of given direction of remaining crossings,portion of volume of closed crossing (%) to be added to / subtracted from volume of given direction of remaining crossings,,,,,,
HRBT,closed,+50% to EB,+20% to EB,+16% to EB,+11% to EB,+10% to EB,+9% to EB,negl. n.a.,negl. n.a.,+6% to EB,+10% to EB,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.
MMBT,+73% to SB,closed,+41% to SB,+31% to SB,+78% to SB,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,-5% to SB,-8% to SB,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.
Godwin Bridge,+10% to SB,+22% to SB,closed,-40% to SB,+50% to NB,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.
Hazelwood Bridge,+11% to SB,+24% to SB,-60% to SB,closed,+39% to NB,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.
James River Bridge (JRB),+22% to SB,+46% to SB,+50% to NB,+25% to NB,closed,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.
Midtown Tunnel (MTT),+19% to EB,+4% to WB,negl. n.a.,negl. n.a.,negl. n.a.,closed,+18% to EB,+11% to EB,negl. n.a.,+7% to EB,+8% to EB,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.
Downtown Tunnel (DTT),+26% to EB,+4% to WB,negl. n.a.,negl. n.a.,negl. n.a.,+37% to EB,closed,-42% to EB,+40% to EB,+17% to EB,+19% to EB,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.
Berkley Bridge,+21% to EB,+11% to WB,negl. n.a.,negl. n.a.,negl. n.a.,+36% to EB,-50% to EB,closed,+40% to EB,+3% to EB,+12% to EB,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.
South Norfolk Jordan Bridge (SNJB),+4% to EB,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,+3% to EB,+9% to EB,+1% to EB,closed,+4% to EB,+5% to EB,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.
Gilmerton Bridge (GB),+16% to EB,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,+17% to EB,+20% to EB,+7% to EB,+40% to EB,closed,+38% to EB,+14% to EB,negl. n.a.,negl. n.a.,negl. n.a.
High-Rise Bridge,+27% to VaB,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,+26% to VaB,+36% to VaB,+18% to VaB,+20% to VaB,+55% to VaB,closed,+27% to VaB,negl. n.a.,-13% to Suf,negl. n.a.
Steel Bridge,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,+4% to NB,closed,+11% to NB,+11% to NB,negl. n.a.
Great Bridge Bridge (GBB),negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. negl.,+23% to NB,closed,+39% to NB,+19% to NB
Chesapeake Expressway Bridge (CEB),negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. negl.,+23% to NB,+56% to NB,closed,+46% to NB
Centerville Turnpike Bridge (CVTB),negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. negl.,+5% to NB,+13% to NB,+19% to NB,closed
Hampton Roads Transportation Planning Organization (HRTPO),,,,,,8/14/2013,,,,,,,Closures_Results (Diversions) using base distribution- RBC.xlsx,Closures_Results (Diversions) using base distribution- RBC.xlsx,Closures_Results (Diversions) using base distribution- RBC.xlsx
""
""
""
Capacities	of	River	Crossings
in	Hampton	Roads
""
Capacities,,,,
source: volumes and calculations on sheets in this workbook,source: volumes and calculations on sheets in this workbook,source: volumes and calculations on sheets in this workbook,,
"Note: Some of these capacities are a function of nearby signals, and not the subject structure itself.","Note: Some of these capacities are a function of nearby signals, and not the subject structure itself.","Note: Some of these capacities are a function of nearby signals, and not the subject structure itself.","Note: Some of these capacities are a function of nearby signals, and not the subject structure itself.",
JRB,NB,"2,500",vehicles per hour,
JRB,SB,"2,300",vehicles per hour,
Hazelwood,EB or WB,"2,000",vehicles per hour,
Godwin,EB or WB,"2,000",vehicles per hour,
MMMBT,NB or SB,"3,500",vehicles per hour,
HRBT,EB or WB,"3,250",vehicles per hour,
MTT,EB or WB,"1,500",vehicles per hour,
DTT,EB or WB,"3,300",vehicles per hour,
Berkley,EB or WB,"5,600",vehicles per hour,
Gilmerton (now),EB or WB,"1,200",vehicles per hour,
Gilmerton (4 ln's),EB or WB,"2,200",vehicles per hour,
High Rise,EB or WB,"4,000",vehicles per hour,
Steel,NB,"1,500",vehicles per hour,
Steel,SB,"1,300",vehicles per hour,
Great Bridge Br,NB or SB,"2,400",vehicles per hour,
Ches Exp Br,NB or SB,"4,400",vehicles per hour,
Centerville Tnpk Br,NB or SB,"1,400",vehicles per hour,
SNJB,EB or WB,"1,400",vehicles per hour,
Hampton Roads Transportation Planning Organization (HRTPO),Hampton Roads Transportation Planning Organization (HRTPO),Hampton Roads Transportation Planning Organization (HRTPO),8/1/2013,Capacities (based largely on hourly volumes for 366 days).xlsx
