,,,,,,,SPEED DATA,,<- HRPDC TRAVEL TIME COLLECTION DATA ->,,,,INRIX DATA ->,,,,TRAVEL TIME RELIABILITY DATA,,,
JURIS NAME,MPA?,ROUTE #,FACILITY NAME,SEGMENT FROM,SEGMENT TO,DIR,1995 AM SPEED,1995 PM SPEED,2000 AM SPEED,2000 PM SPEED,2005 AM SPEED,2005 PM SPEED,2012 SLOWEST AM  SPEED,2012 HIGHEST AM  TTI,2012 SLOWEST PM  SPEED,2012 HIGHEST PM  TTI,2012 HIGHEST AM BUF INDEX,2012 HIGHEST AM PTI,2012 HIGHEST PM BUF INDEX,2012 HIGHEST PM PTI
CHES,Y,0064,I-64,CITY LINE RD/VA BEACH CL,GREENBRIER PKWY,EB,55.0,55.0,55.0,39.6,57.9,55.8,62,0.99,61,1.00,0.07,1.05,0.59,1.59
CHES,Y,,,,,WB,52.1,49.5,55.0,55.0,56.4,56.5,57,1.08,61,1.01,0.86,1.94,0.43,1.43
CHES,Y,0064,I-64,GREENBRIER PKWY,BATTLEFIELD BLVD,EB,55.0,55.0,55.0,55.0,56.5,54.0,62,0.99,54,1.18,0.11,1.10,3.16,4.82
CHES,Y,,,,,WB,55.0,55.0,55.0,52.0,56.7,56.0,63,1.00,64,0.99,0.25,1.26,0.26,1.25
CHES,Y,0064,I-64,BATTLEFIELD BLVD,I-464,EB,55.0,55.0,55.0,49.8,57.3,54.7,61,1.00,36,1.89,0.49,1.49,3.07,6.52
CHES,Y,,,,,WB,55.0,55.0,55.0,55.0,50.5,54.5,62,0.99,63,0.98,0.08,1.07,0.08,1.07
CHES,Y,0064,I-64,I-464,GEORGE WASHINGTON HWY,EB,55.0,55.0,55.0,55.0,55.2,52.4,61,0.98,51,1.23,0.20,1.19,0.92,2.31
CHES,Y,,,,,WB,55.0,55.0,55.0,55.0,48.9,51.8,58,1.05,58,1.05,0.42,1.48,0.68,1.79
CHES,Y,0064,I-64,GEORGE WASHINGTON HWY,MILITARY HWY,EB,55.0,55.0,55.0,53.0,55.9,58.5,63,0.97,59,1.05,0.07,1.04,1.38,2.44
CHES,Y,,,,,WB,55.0,55.0,55.0,55.0,21.8,51.3,37,1.73,49,1.28,2.13,4.81,1.77,3.62
CHES,Y,0064,I-64,MILITARY HWY,I-264&664,EB,55.0,39.6,55.0,55.0,56.5,55.1,62,0.98,57,1.09,0.07,1.06,1.26,2.38
CHES,Y,,,,,WB,55.0,55.0,55.0,55.0,43.1,57.8,50,1.26,54,1.16,2.34,4.09,2.09,3.70
CHES,Y,0264,I-264,I-64&664,WCL PORTSMOUTH,EB,55.0,55.0,55.0,55.0,58.1,57.3,61,0.99,61,1.00,0.08,1.07,0.14,1.14
CHES,Y,,,,,WB,55.0,55.0,55.0,55.0,57.3,58.1,61,0.99,60,1.00,0.07,1.06,0.42,1.42
CHES,Y,0464,I-464,I-64,MILITARY HWY,NB,55.0,55.0,55.0,55.0,60.5,59.9,56,1.06,57,1.03,0.24,1.33,0.11,1.13
CHES,Y,,,,,SB,55.0,55.0,55.0,53.6,58.3,58.5,58,1.06,60,1.03,0.29,1.37,0.39,1.43
CHES,Y,0464,I-464,MILITARY HWY,FREEMAN AVE,NB,55.0,55.0,55.0,55.0,62.7,59.4,63,1.01,62,1.02,0.10,1.11,0.12,1.15
CHES,Y,,,,,SB,55.0,55.0,55.0,53.7,59.3,60.7,59,1.02,62,0.98,0.13,1.16,0.29,1.26
CHES,Y,0464,I-464,FREEMAN AVE,POINDEXTER ST,NB,55.0,55.0,55.0,55.0,62.0,60.3,62,1.03,62,1.02,0.40,1.45,0.14,1.17
CHES,Y,,,,,SB,55.0,55.0,55.0,53.5,61.6,62.5,60,1.05,63,1.01,0.09,1.15,0.10,1.11
CHES,Y,0464,I-464,POINDEXTER ST,NORFOLK CL,NB,55.0,55.0,55.0,55.0,54.4,56.5,48,1.30,58,1.07,1.95,3.82,0.42,1.52
CHES,Y,,,,,SB,55.0,55.0,55.0,51.0,61.7,61.1,59,1.05,61,1.01,0.11,1.16,0.09,1.10
CHES,Y,0664,I-664,I-64 & I-264,ROUTES 13/58/460,EB,55.0,55.0,55.0,55.0,58.4,59.1,62,0.99,55,1.14,0.11,1.10,1.07,2.28
CHES,Y,,,,,WB,55.0,39.6,53.7,55.0,56.3,29.5,61,0.99,61,0.99,0.12,1.11,0.40,1.39
CHES,Y,0664,I-664,ROUTES 13/58/460,DOCK LANDING RD,EB,55.0,55.0,55.0,55.0,60.1,58.7,63,0.99,59,1.06,0.15,1.14,0.37,1.39
CHES,Y,,,,,WB,55.0,55.0,53.9,55.0,58.1,38.9,60,1.03,61,1.01,0.27,1.31,0.36,1.36
CHES,Y,0664,I-664,DOCK LANDING RD,PORTSMOUTH BLVD,EB,55.0,55.0,55.0,55.0,60.3,61.2,63,0.99,63,1.00,0.33,1.32,0.23,1.22
CHES,Y,,,,,WB,55.0,55.0,55.0,55.0,60.9,55.8,62,1.02,62,1.02,0.33,1.36,0.44,1.48
CHES,Y,0664,I-664,PORTSMOUTH BLVD,PUGHSVILLE RD,EB,55.0,55.0,55.0,55.0,59.9,63.1,63,0.99,63,0.98,0.82,1.80,0.19,1.17
CHES,Y,,,,,WB,55.0,55.0,55.0,55.0,60.4,58.8,63,1.00,60,1.06,0.27,1.26,0.60,1.67
CHES,Y,0664,I-664,PUGHSVILLE RD,SUFFOLK CL,EB,55.0,55.0,52.5,55.0,55.8,62.2,63,1.00,64,0.99,1.16,2.16,0.45,1.44
CHES,Y,,,,,WB,55.0,55.0,50.9,55.0,60.1,61.8,64,0.99,58,1.11,0.39,1.39,1.24,2.39
CHES,Y,168,CHESAPEAKE EXPWY,GALLBUSH RD,BATTLEFIELD BLVD (NEAR INDIAN CREEK),NB,,,40.9,48.6,46.7,42.0,59,0.99,58,1.02,0.07,1.05,0.10,1.12
CHES,Y,,,,,SB,,,37.9,42.4,39.6,37.7,54,1.11,56,1.07,0.05,1.16,0.13,1.21
CHES,Y,168,CHESAPEAKE EXPWY,BATTLEFIELD BLVD (NEAR INDIAN CREEK),HILLCREST PKWY,NB,,,55.0,55.0,55.7,54.7,62,1.04,61,1.05,0.03,1.07,0.03,1.08
CHES,Y,,,,,SB,,,55.0,55.0,53.2,54.7,61,1.03,61,1.02,0.04,1.07,0.05,1.06
CHES,Y,168,CHESAPEAKE EXPWY,HILLCREST PKWY,BATTLEFIELD BLVD (S OF GREAT BRIDGE),NB,,,55.0,55.0,54.8,54.6,61,1.04,60,1.05,0.05,1.10,0.04,1.09
CHES,Y,,,,,SB,,,55.0,55.0,54.3,55.9,61,1.03,61,1.02,0.04,1.07,0.05,1.06
CHES,Y,168,CHESAPEAKE EXPWY,BATTLEFIELD BLVD (S OF GREAT BRIDGE),HANBURY RD,NB,55.0,55.0,55.0,55.0,54.8,54.6,61,1.04,60,1.05,0.05,1.10,0.04,1.09
CHES,Y,,,,,SB,55.0,55.0,55.0,55.0,54.3,55.9,61,1.03,61,1.02,0.04,1.07,0.05,1.06
CHES,Y,168,CHESAPEAKE EXPWY,HANBURY RD,MT PLEASANT RD,NB,55.0,55.0,55.0,55.0,55.6,56.2,58,1.09,61,1.03,0.71,1.85,0.05,1.07
CHES,Y,,,,,SB,55.0,55.0,55.0,47.8,54.2,55.8,61,1.04,63,1.02,0.04,1.08,0.07,1.08
CHES,Y,168,CHESAPEAKE EXPWY,MT PLEASANT RD,BATTLEFIELD BLVD (N OF GREAT BRIDGE),NB,55.0,53.1,55.0,55.0,56.3,55.3,57,1.09,60,1.03,0.46,1.60,0.08,1.11
CHES,Y,,,,,SB,55.0,55.0,55.0,51.7,55.8,53.5,60,1.02,57,1.07,0.05,1.07,0.36,1.46
CHES,Y,168,CHESAPEAKE EXPWY,BATTLEFIELD BLVD (N OF GREAT BRIDGE),DOMINION BLVD,NB,x,x,55.0,55.0,37.7,56.5,48,1.29,50,1.24,0.52,1.97,0.19,1.48
CHES,Y,,,,,SB,x,x,55.0,55.0,54.2,55.4,52,1.21,49,1.28,0.04,1.25,0.77,2.26
CHES,Y,168,CHESAPEAKE EXPWY,DOMINION BLVD,I-64,NB,55.0,55.0,55.0,55.0,37.7,56.5,48,1.29,50,1.24,0.52,1.97,0.19,1.48
CHES,Y,,,,,SB,55.0,55.0,55.0,55.0,54.2,55.4,52,1.21,49,1.28,0.04,1.25,0.77,2.26
CHES,Y,58,ROUTE 13/58/460,SUFFOLK CL,I-664,EB,54.7,54.3,55.0,55.0,58.3,54.6,61,1.01,62,1.00,0.29,1.30,0.19,1.19
CHES,Y,,,,,WB,53.9,54.7,55.0,55.0,56.0,56.3,63,1.00,63,0.99,0.09,1.08,0.29,1.26
CHES,Y,961,SE EXPWY,BATTLEFIELD BLVD,CENTERVILLE TURNPIKE,EB,,,,,,,,,,,,,,
CHES,Y,,,,,WB,,,,,,,,,,,,,,
CHES,Y,961,SE EXPWY,CENTERVILLE TNPK,VA BEACH CL,EB,,,,,,,,,,,,,,
CHES,Y,,,,,WB,,,,,,,,,,,,,,
HAM,Y,0064,I-64,NEWPORT NEWS CL,HRC PARKWAY,EB,55.0,55.0,55.0,55.0,62.0,60.6,65,0.99,65,0.99,0.29,1.28,0.23,1.20
HAM,Y,,,,,WB,24.9,19.2,55.0,52.2,60.2,55.3,64,0.98,62,1.01,0.21,1.19,0.39,1.41
HAM,Y,0064,I-64,HRC PARKWAY,MAGRUDER BLVD,EB,55.0,55.0,55.0,55.0,54.0,55.9,66,0.98,66,0.98,0.07,1.06,0.07,1.05
HAM,Y,,,,,WB,55.0,55.0,55.0,55.0,53.2,48.5,65,0.97,62,1.02,0.10,1.07,0.83,1.86
HAM,Y,0064,I-64,MAGRUDER BLVD,MERCURY BLVD,EB,52.6,55.0,55.0,55.0,54.0,55.9,65,0.97,65,0.97,0.14,1.11,0.12,1.08
HAM,Y,,,,,WB,55.0,55.0,55.0,55.0,50.2,40.8,65,0.97,64,0.98,0.05,1.02,0.48,1.45
HAM,Y,0064,I-64,MERCURY BLVD,I-664,EB,55.0,55.0,55.0,55.0,52.1,52.4,64,0.98,64,0.98,0.42,1.40,0.54,1.51
HAM,Y,,,,,WB,55.0,55.0,55.0,55.0,50.7,22.2,64,0.97,63,0.99,0.05,1.03,0.28,1.26
HAM,Y,0064,I-64,I-664,ARMISTEAD AVE,EB,55.0,55.0,55.0,55.0,53.3,53.0,61,1.02,61,1.02,1.83,2.83,1.30,2.35
HAM,Y,,,,,WB,55.0,55.0,55.0,55.0,57.8,15.8,65,0.99,64,0.99,0.06,1.04,0.22,1.21
HAM,Y,0064,I-64,ARMISTEAD AVE,RIP RAP RD,EB,55.0,55.0,55.0,55.0,57.1,54.8,58,1.08,58,1.08,3.12,4.33,2.70,3.83
HAM,Y,,,,,WB,55.0,55.0,55.0,55.0,56.9,45.7,64,0.98,63,0.98,0.21,1.16,0.09,1.07
HAM,Y,0064,I-64,RIP RAP RD,SETTLERS LANDING RD,EB,55.0,55.0,55.0,55.0,22.1,5.7,33,2.00,38,1.86,3.99,7.34,4.31,6.69
HAM,Y,,,,,WB,55.0,55.0,55.0,55.0,54.8,45.7,64,0.98,63,0.98,0.21,1.16,0.09,1.07
HAM,Y,0064,I-64,SETTLERS LANDING RD,MALLORY ST,EB,55.0,55.0,55.0,55.0,41.2,49.8,26,2.39,28,2.39,1.80,4.64,2.18,5.01
HAM,Y,,,,,WB,55.0,55.0,55.0,55.0,57.8,54.3,63,0.97,63,0.98,0.08,1.04,0.08,1.06
HAM,Y,0064,I-64/HRBT,MALLORY ST,NORFOLK CL,EB,55.0,55.0,52.5,53.8,38.8,45.8,51,1.14,48,1.20,0.34,1.49,0.51,1.66
HAM,Y,,,,,WB,55.0,55.0,52.3,53.9,47.3,34.7,57,1.03,46,1.38,0.24,1.27,0.59,2.00
HAM,Y,0664,I-664,NEWPORT NEWS CL,ABERDEEN RD,EB,55.0,55.0,55.0,55.0,56.3,54.8,63,0.98,63,0.98,0.11,1.10,0.29,1.29
HAM,Y,,,,,WB,55.0,55.0,55.0,55.0,56.2,58.2,62,0.98,63,0.98,0.41,1.39,0.38,1.36
HAM,Y,0664,I-664,ABERDEEN RD,POWER PLANT PKWY,EB,55.0,55.0,55.0,55.0,56.2,56.3,64,0.97,63,0.99,0.07,1.05,0.75,1.72
HAM,Y,,,,,WB,55.0,55.0,55.0,53.4,56.6,57.6,63,0.98,64,0.97,0.36,1.33,0.15,1.12
HAM,Y,0664,I-664,POWER PLANT PKWY,I-64,EB,55.0,55.0,55.0,55.0,55.6,55.6,62,0.98,60,1.02,0.08,1.06,0.83,1.82
HAM,Y,,,,,WB,55.0,55.0,55.0,55.0,53.5,8.4,63,0.97,62,0.98,0.23,1.20,0.08,1.06
IW,Y,460,COMMONWEALTH CONNECTOR (RTE 460),SOUTHAMPTON CL,ROUTE 258,EB,,,,,,,,,,,,,,
IW,Y,,,,,WB,,,,,,,,,,,,,,
IW,Y,460,COMMONWEALTH CONNECTOR (RTE 460),ROUTE 258,SUFFOLK CL,EB,,,,,,,,,,,,,,
IW,Y,,,,,WB,,,,,,,,,,,,,,
JCC,Y,0064,I-64,NEW KENT CL,RTE 30,EB,65.0,65.0,65.0,60.9,69.3,65.7,69,0.95,70,0.93,0.13,1.05,0.09,1.02
JCC,Y,,,,,WB,65.0,65.0,65.0,65.0,69.1,63.7,68,0.96,70,0.93,0.22,1.14,0.15,1.07
JCC,Y,0064,I-64,RTE 30,CROAKER RD (RTE 607),EB,65.0,65.0,65.0,63.3,70.6,65.7,69,0.95,69,0.94,0.39,1.30,0.28,1.20
JCC,Y,,,,,WB,65.0,65.0,65.0,65.0,66.1,62.7,68,0.96,70,0.94,0.06,1.02,0.22,1.14
JCC,Y,0064,I-64,CROAKER RD (RTE 607),YORK CL,EB,65.0,65.0,65.0,65.0,64.7,67.5,68,0.95,69,0.94,0.32,1.24,0.06,1.01
JCC,Y,,,,,WB,65.0,65.0,65.0,65.0,69.4,62.9,67,0.96,69,0.95,0.07,1.02,0.07,1.02
JCC,Y,0064,I-64,YORK CL,NEWPORT NEWS CL,EB,61.0,65.0,63.4,59.6,65.3,65.4,66,0.99,60,1.13,1.00,1.96,2.71,3.92
JCC,Y,,,,,WB,62.2,63.3,62.6,62.8,62.3,64.7,67,0.97,66,1.00,0.29,1.25,0.34,1.30
JCC,Y,199,RTE 199,YORK CL,RICHMOND RD (RTE 60),EB,,,55.0,55.0,60.5,59.8,56,1.07,56,1.07,0.07,1.14,0.08,1.14
JCC,Y,,,,,WB,,,52.7,51.1,61.2,61.0,58,1.05,57,1.06,0.07,1.11,0.10,1.15
JCC,Y,199,RTE 199,RICHMOND RD (RTE 60),LONGHILL RD (RTE 612),EB,,,55.0,55.0,61.0,60.4,50,1.24,50,1.23,0.01,1.25,0.00,1.24
JCC,Y,,,,,WB,,,55.0,55.0,60.6,61.5,52,1.18,52,1.18,0.02,1.20,0.04,1.22
JCC,Y,199,RTE 199,LONGHILL RD (RTE 612),MONTICELLO AVE (RTE 321),EB,,,55.0,55.0,60.9,60.5,50,1.18,50,1.18,0.00,1.18,0.01,1.19
JCC,Y,,,,,WB,,,55.0,55.0,61.6,60.6,50,1.23,50,1.22,0.02,1.25,0.01,1.24
JCC,Y,199,RTE 199,MONTICELLO AVE (RTE 321),JOHN TYLER HWY (RTE 5),EB,,,37.2,50.8,60.1,55.6,45,1.23,42,1.31,0.10,1.36,0.14,1.51
JCC,Y,,,,,WB,,,49.6,47.4,58.4,46.3,49,1.12,49,1.13,0.04,1.17,0.06,1.19
NN,Y,0064,I-64,JAMES CITY CL,RTE 143 (NORTH),EB,61.0,65.0,63.4,59.6,65.3,65.4,66,0.99,60,1.13,1.00,1.96,2.71,3.92
NN,Y,,,,,WB,62.2,63.3,62.6,62.8,62.3,64.7,67,0.97,66,1.00,0.29,1.25,0.34,1.30
NN,Y,0064,I-64,RTE 143 (NORTH),YORKTOWN RD,EB,57.5,54.5,55.0,55.0,63.7,62.9,64,1.02,55,1.25,1.63,2.62,3.43,4.95
NN,Y,,,,,WB,53.7,53.7,53.7,55.0,63.1,63.6,67,0.97,66,0.98,0.42,1.37,0.46,1.42
NN,Y,0064,I-64,YORKTOWN RD,FORT EUSTIS BLVD,EB,53.8,53.8,55.0,55.0,63.2,40.0,62,1.05,49,1.47,1.66,2.73,2.96,5.05
NN,Y,,,,,WB,55.0,55.0,55.0,55.0,60.8,63.5,67,0.98,66,0.99,0.29,1.26,0.26,1.25
NN,Y,0064,I-64,FORT EUSTIS BLVD,JEFFERSON AVE,EB,55.0,55.0,55.0,53.4,62.5,49.6,65,0.99,60,1.09,0.30,1.28,0.57,1.70
NN,Y,,,,,WB,55.0,55.0,46.6,55.0,59.6,59.3,64,1.01,58,1.11,0.69,1.70,0.71,1.83
NN,Y,0064,I-64,JEFFERSON AVE,OYSTER POINT RD,EB,55.0,52.8,55.0,55.0,59.9,60.8,66,0.98,65,0.98,0.10,1.08,0.30,1.26
NN,Y,,,,,WB,55.0,55.0,14.8,55.0,58.1,60.2,65,0.97,61,1.06,0.32,1.28,1.09,2.20
NN,Y,0064,I-64,OYSTER POINT RD,J C MORRIS BLVD,EB,55.0,55.0,55.0,55.0,59.7,61.6,65,0.98,65,0.98,0.09,1.07,0.32,1.30
NN,Y,,,,,WB,53.2,55.0,55.0,55.0,57.5,60.0,65,0.98,65,0.98,0.05,1.02,0.23,1.22
NN,Y,0064,I-64,J C MORRIS BLVD,HAMPTON CL,EB,55.0,55.0,55.0,55.0,62.0,60.6,65,0.99,65,0.99,0.29,1.28,0.23,1.20
NN,Y,,,,,WB,24.9,19.2,55.0,52.2,60.2,55.3,64,0.98,62,1.01,0.21,1.19,0.39,1.41
NN,Y,0664,I-664/MMMBT,SUFFOLK CL,TERMINAL AVE,EB,55.0,55.0,54.2,54.3,56.0,39.9,61,0.98,62,0.97,0.16,1.14,0.11,1.08
NN,Y,,,,,WB,55.0,55.0,54.2,54.2,56.5,57.0,63,0.98,57,1.07,0.10,1.06,0.35,1.38
NN,Y,0664,I-664,TERMINAL AVE,23RD ST,EB,55.0,55.0,54.2,54.3,56.0,39.9,63,0.99,63,0.99,0.06,1.06,0.12,1.12
NN,Y,,,,,WB,55.0,55.0,54.2,54.2,56.5,57.0,59,1.01,23,2.76,0.31,1.31,2.20,5.80
NN,Y,0664,I-664,23RD ST,CHESTNUT AVE,EB,55.0,55.0,55.0,55.0,56.9,31.4,64,0.98,63,0.98,0.08,1.06,0.16,1.14
NN,Y,,,,,WB,55.0,55.0,55.0,55.0,56.0,58.2,62,0.99,47,1.44,0.20,1.19,3.08,5.32
NN,Y,0664,I-664,CHESTNUT AVE,HAMPTON CL,EB,55.0,55.0,55.0,55.0,56.3,54.8,63,0.98,63,0.98,0.11,1.10,0.29,1.29
NN,Y,,,,,WB,55.0,55.0,55.0,55.0,56.2,58.2,62,0.98,63,0.98,0.41,1.39,0.38,1.36
NOR,Y,0064,I-64/HRBT,HAMPTON CL,OCEAN VIEW AVE,EB,55.0,55.0,52.5,53.8,38.8,45.8,51,1.14,48,1.20,0.34,1.49,0.51,1.66
NOR,Y,,,,,WB,55.0,55.0,52.3,53.9,47.3,34.7,57,1.03,46,1.38,0.24,1.27,0.59,2.00
NOR,Y,0064,I-64,OCEAN VIEW AVE,4TH VIEW AVE,EB,55.0,55.0,55.0,55.0,57.8,53.1,62,0.97,58,1.05,0.16,1.11,0.85,1.97
NOR,Y,,,,,WB,55.0,55.0,55.0,55.0,57.3,28.0,58,1.04,30,2.14,0.86,1.89,1.62,3.94
NOR,Y,0064,I-64,4TH VIEW AVE,BAY AVE,EB,55.0,55.0,55.0,55.0,56.3,25.8,62,0.98,50,1.26,0.12,1.09,1.95,3.42
NOR,Y,,,,,WB,55.0,55.0,55.0,55.0,57.0,28.3,61,1.02,23,3.12,1.28,2.29,3.28,7.69
NOR,Y,0064,I-64,BAY AVE,GRANBY ST,EB,55.0,55.0,55.0,55.0,54.9,35.8,62,0.98,52,1.17,0.11,1.07,0.76,2.06
NOR,Y,,,,,WB,55.0,55.0,55.0,55.0,56.2,54.2,62,0.99,36,2.01,0.82,1.80,3.21,6.96
NOR,Y,0064,I-64,GRANBY ST,I-564/LITTLE CREEK RD,EB,55.0,55.0,55.0,55.0,54.9,35.8,62,0.98,52,1.17,0.11,1.07,0.76,2.06
NOR,Y,,,,,WB,55.0,55.0,55.0,55.0,54.8,57.3,62,0.99,36,2.01,0.82,1.80,3.21,6.96
NOR,Y,0064,I-64 REV,I-564/LITTLE CREEK RD,TIDEWATER DR,R,55.0,55.0,65.0,65.0,65.0,65.0,64,1.01,61,1.05,0.33,1.33,0.26,1.33
NOR,Y,0064,I-64,I-564/LITTLE CREEK RD,TIDEWATER DR,EB,55.0,55.0,55.0,15.1,58.3,16.4,63,0.99,42,1.53,0.22,1.20,1.98,4.71
NOR,Y,,I-64,I-564/LITTLE CREEK RD,TIDEWATER DR,WB,55.0,55.0,55.0,55.0,56.4,56.1,61,1.01,53,1.24,0.67,1.68,3.61,5.39
NOR,Y,0064,I-64 REV,TIDEWATER DR,CHESAPEAKE BLVD,R,55.0,55.0,65.0,65.0,65.0,65.0,65,0.99,60,1.08,0.25,1.24,0.71,1.80
NOR,Y,0064,I-64,TIDEWATER DR,CHESAPEAKE BLVD,EB,55.0,55.0,53.8,20.4,56.6,28.3,61,1.01,36,1.72,0.78,1.82,1.27,3.88
NOR,Y,,I-64,TIDEWATER DR,CHESAPEAKE BLVD,WB,55.0,55.0,55.0,55.0,57.2,56.5,58,1.08,62,0.99,1.12,2.41,0.53,1.50
NOR,Y,0064,I-64 REV,CHESAPEAKE BLVD,NORVIEW AVE,R,55.0,55.0,65.0,65.0,65.0,65.0,65,1.00,60,1.08,0.44,1.45,1.07,2.18
NOR,Y,0064,I-64,CHESAPEAKE BLVD,NORVIEW AVE,EB,55.0,55.0,53.7,18.3,57.9,19.7,59,1.04,36,1.75,0.88,1.91,1.12,3.26
